['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
2025-05-17 14:31:09,879 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-17 14:31:09,880 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 14:31:11,668 - INFO -  GP predict time: 1.787s
2025-05-17 14:31:11,668 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 14:33:00,448 - INFO -  EHVI time: 108.780s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:33:00,449 - INFO -  Selected idx=5441 (O=C1c2ccccc2CSc2sccc21) → [0.15238095 1.        ]
2025-05-17 14:33:00,460 - INFO -  Hypervolume: 0.1653
2025-05-17 14:33:00,460 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-17 14:33:00,461 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 14:33:02,336 - INFO -  GP predict time: 1.874s
2025-05-17 14:33:02,336 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 14:34:51,395 - INFO -  EHVI time: 109.060s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:34:51,397 - INFO -  Selected idx=1309 (O=P([O-])(Oc1ccc(Cl)cc1)Oc1cccc(C[n+]2ccsc2)c1) → [0.13178295 1.        ]
2025-05-17 14:34:51,409 - INFO -  Hypervolume: 0.1653
2025-05-17 14:34:51,409 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-17 14:34:51,411 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 14:34:53,414 - INFO -  GP predict time: 2.003s
2025-05-17 14:34:53,414 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 14:36:42,370 - INFO -  EHVI time: 108.956s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:36:42,372 - INFO -  Selected idx=5550 (COc1ccc2c(c1)CC(NC(=O)Nc1ccc(Br)c(C)c1)CO2) → [0.16935484 1.        ]
2025-05-17 14:36:42,386 - INFO -  Hypervolume: 0.1653
2025-05-17 14:36:42,386 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-17 14:36:42,387 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 14:36:44,490 - INFO -  GP predict time: 2.103s
2025-05-17 14:36:44,490 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 14:38:33,601 - INFO -  EHVI time: 109.111s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:38:33,602 - INFO -  Selected idx=371 (C#CCOC(=O)C(C)Oc1ccc(OC(=O)C(C)Oc2ccc(Oc3ncc(Cl)cc3F)cc2)cc1) → [0.17880795 1.        ]
2025-05-17 14:38:33,615 - INFO -  Hypervolume: 0.1653
2025-05-17 14:38:33,615 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-17 14:38:33,616 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 14:38:35,756 - INFO -  GP predict time: 2.140s
2025-05-17 14:38:35,756 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 14:40:24,400 - INFO -  EHVI time: 108.644s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:40:24,402 - INFO -  Selected idx=2541 (Cc1ccc(C=NNC(=O)c2cc(-c3cccnc3)nc3ccccc23)cc1) → [0.15217391 0.13533528]
2025-05-17 14:40:24,417 - INFO -  Hypervolume: 0.1653
2025-05-17 14:40:24,417 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-17 14:40:24,418 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 14:40:26,732 - INFO -  GP predict time: 2.313s
2025-05-17 14:40:26,732 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 14:42:15,603 - INFO -  EHVI time: 108.871s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:42:15,605 - INFO -  Selected idx=9914 (O=c1oc(Nc2ccccc2I)nc2cc(Cl)c(Cl)cc12) → [0.17241379 1.        ]
2025-05-17 14:42:15,620 - INFO -  Hypervolume: 0.1653
2025-05-17 14:42:15,620 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-17 14:42:15,621 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 14:42:17,940 - INFO -  GP predict time: 2.319s
2025-05-17 14:42:17,940 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 14:44:07,326 - INFO -  EHVI time: 109.386s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:44:07,328 - INFO -  Selected idx=537 (CCOC(=O)Cc1nc(-c2cccc(Cl)c2)oc1-c1ccsc1) → [0.22222222 1.        ]
2025-05-17 14:44:07,342 - INFO -  Hypervolume: 0.1818
2025-05-17 14:44:07,342 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-17 14:44:07,343 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 14:44:09,734 - INFO -  GP predict time: 2.391s
2025-05-17 14:44:09,734 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 14:45:41,037 - INFO -  EHVI time: 91.302s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:45:41,038 - INFO -  Selected idx=4857 (CC1CCCN1CCc1ccc2ccccc2c1) → [0.15044248 1.        ]
2025-05-17 14:45:41,054 - INFO -  Hypervolume: 0.1818
2025-05-17 14:45:41,054 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-17 14:45:41,056 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 14:45:43,555 - INFO -  GP predict time: 2.499s
2025-05-17 14:45:43,555 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 14:47:13,878 - INFO -  EHVI time: 90.324s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:47:13,880 - INFO -  Selected idx=7878 (O=C(C=Cc1ccccc1)c1cc2ccccc2oc1=O) → [0.15966387 1.        ]
2025-05-17 14:47:13,897 - INFO -  Hypervolume: 0.1818
2025-05-17 14:47:13,897 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-17 14:47:13,898 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 14:47:16,546 - INFO -  GP predict time: 2.647s
2025-05-17 14:47:16,546 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 14:48:47,838 - INFO -  EHVI time: 91.292s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:48:47,839 - INFO -  Selected idx=6325 (COc1ccccc1C1=NOC(C(=O)O)C1) → [0.19607843 0.13533528]
2025-05-17 14:48:47,857 - INFO -  Hypervolume: 0.1818
2025-05-17 14:48:47,857 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-17 14:48:47,858 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 14:48:50,583 - INFO -  GP predict time: 2.724s
2025-05-17 14:48:50,583 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 14:50:21,720 - INFO -  EHVI time: 91.137s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:50:21,722 - INFO -  Selected idx=7097 (CC(=O)N1CCc2ccc(N(C(=O)C=Cc3ccsc3)C3CCN(Cc4ccccc4)CC3)cc21) → [0.15483871 0.00033546]
2025-05-17 14:50:21,740 - INFO -  Hypervolume: 0.1818
2025-05-17 14:50:21,740 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-17 14:50:21,741 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 14:50:24,559 - INFO -  GP predict time: 2.818s
2025-05-17 14:50:24,559 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 14:51:55,524 - INFO -  EHVI time: 90.965s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:51:55,526 - INFO -  Selected idx=5541 (COc1cccc(-c2nc(=O)c3c4c(sc3[nH]2)CC(C)CC4)c1) → [0.16260163 0.13533528]
2025-05-17 14:51:55,544 - INFO -  Hypervolume: 0.1818
2025-05-17 14:51:55,544 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-17 14:51:55,545 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 14:51:58,419 - INFO -  GP predict time: 2.874s
2025-05-17 14:51:58,419 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 14:53:29,335 - INFO -  EHVI time: 90.915s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:53:29,336 - INFO -  Selected idx=2499 (Clc1ccc2nc(-c3ccccc3)ccc2c1) → [0.15454545 1.        ]
2025-05-17 14:53:29,355 - INFO -  Hypervolume: 0.1818
2025-05-17 14:53:29,355 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-17 14:53:29,357 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 14:53:32,312 - INFO -  GP predict time: 2.955s
2025-05-17 14:53:32,312 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 14:55:03,251 - INFO -  EHVI time: 90.938s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:55:03,252 - INFO -  Selected idx=7724 (O=C(NCc1ccccc1O)Nc1nc(-c2ccncc2)cs1) → [0.152 1.   ]
2025-05-17 14:55:03,272 - INFO -  Hypervolume: 0.1818
2025-05-17 14:55:03,272 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-17 14:55:03,273 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 14:55:06,273 - INFO -  GP predict time: 3.000s
2025-05-17 14:55:06,273 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 14:56:37,321 - INFO -  EHVI time: 91.048s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:56:37,323 - INFO -  Selected idx=4573 (Oc1ccc2cc(-c3ccccc3)oc2c1) → [0.13761468 1.        ]
2025-05-17 14:56:37,342 - INFO -  Hypervolume: 0.1818
2025-05-17 14:56:37,342 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-17 14:56:37,343 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 14:56:40,432 - INFO -  GP predict time: 3.089s
2025-05-17 14:56:40,433 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 14:58:11,560 - INFO -  EHVI time: 91.127s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:58:11,561 - INFO -  Selected idx=3853 (Cc1cc(O)nc(SCC(=O)c2ccc(C(C)C)cc2)n1) → [0.1637931  0.13533528]
2025-05-17 14:58:11,581 - INFO -  Hypervolume: 0.1818
2025-05-17 14:58:11,581 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-17 14:58:11,583 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 14:58:14,753 - INFO -  GP predict time: 3.170s
2025-05-17 14:58:14,753 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 14:59:45,642 - INFO -  EHVI time: 90.889s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:59:45,644 - INFO -  Selected idx=9124 (O=S(=O)(c1ccc(N=NO)nc1)c1ccc2ccccc2c1) → [0.13821138 1.        ]
2025-05-17 14:59:45,664 - INFO -  Hypervolume: 0.1818
2025-05-17 14:59:45,664 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-17 14:59:45,666 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 14:59:48,856 - INFO -  GP predict time: 3.190s
2025-05-17 14:59:48,856 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 15:01:20,076 - INFO -  EHVI time: 91.219s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:01:20,077 - INFO -  Selected idx=2175 (Nc1ccccc1Sc1ccc([N+](=O)[O-])cc1Cl) → [0.18691589 0.13533528]
2025-05-17 15:01:20,097 - INFO -  Hypervolume: 0.1818
2025-05-17 15:01:20,097 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-17 15:01:20,098 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 15:01:23,361 - INFO -  GP predict time: 3.263s
2025-05-17 15:01:23,362 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 15:02:54,563 - INFO -  EHVI time: 91.201s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:02:54,565 - INFO -  Selected idx=5288 (O=C(Cc1noc2ccccc12)Nc1ccc(Cl)cc1) → [0.18421053 1.        ]
2025-05-17 15:02:54,586 - INFO -  Hypervolume: 0.1818
2025-05-17 15:02:54,586 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-17 15:02:54,588 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 15:02:58,068 - INFO -  GP predict time: 3.481s
2025-05-17 15:02:58,068 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 15:04:29,186 - INFO -  EHVI time: 91.117s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:04:29,188 - INFO -  Selected idx=1294 (CS(=O)(=O)Nc1ccc(OCC(O)CN(CCc2ccc(Cl)c(Cl)c2)Cc2cccc3c2OCO3)cc1) → [0.15189873 0.13533528]
2025-05-17 15:04:29,210 - INFO -  Hypervolume: 0.1818
2025-05-17 15:04:29,210 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-17 15:04:29,212 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 15:04:32,825 - INFO -  GP predict time: 3.613s
2025-05-17 15:04:32,825 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 15:06:03,996 - INFO -  EHVI time: 91.171s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:06:03,998 - INFO -  Selected idx=612 (CCOc1ccc2ccccc2c1C(=O)NCB(O)O) → [0.20909091 0.13533528]
2025-05-17 15:06:04,021 - INFO -  Hypervolume: 0.1818
2025-05-17 15:06:04,021 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-17 15:06:04,022 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 15:06:07,545 - INFO -  GP predict time: 3.523s
2025-05-17 15:06:07,545 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 15:07:38,685 - INFO -  EHVI time: 91.139s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:07:38,686 - INFO -  Selected idx=4788 (O=C(Nc1ccc2ccccc2c1)c1ccc(Br)o1) → [0.15789474 1.        ]
2025-05-17 15:07:38,707 - INFO -  Hypervolume: 0.1818
2025-05-17 15:07:38,707 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-17 15:07:38,708 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 15:07:42,256 - INFO -  GP predict time: 3.548s
2025-05-17 15:07:42,256 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 15:09:13,454 - INFO -  EHVI time: 91.198s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:09:13,455 - INFO -  Selected idx=6763 (O=C(NNC(=O)c1cccnc1SCc1cccc([N+](=O)[O-])c1)c1ccccn1) → [0.15107914 1.        ]
2025-05-17 15:09:13,479 - INFO -  Hypervolume: 0.1818
2025-05-17 15:09:13,479 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-17 15:09:13,481 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 15:09:17,252 - INFO -  GP predict time: 3.771s
2025-05-17 15:09:17,252 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 15:10:48,182 - INFO -  EHVI time: 90.930s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:10:48,184 - INFO -  Selected idx=2552 (CC(=O)OCC1(N(C(C)=O)c2ccccc2)CCN(CCc2ccccc2)CC1) → [0.18518519 1.        ]
2025-05-17 15:10:48,208 - INFO -  Hypervolume: 0.1818
2025-05-17 15:10:48,208 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-17 15:10:48,210 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 15:10:52,074 - INFO -  GP predict time: 3.864s
2025-05-17 15:10:52,074 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 15:12:22,631 - INFO -  EHVI time: 90.556s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:12:22,633 - INFO -  Selected idx=7409 (COc1ccc2ncc(C(=O)c3ccccc3)c(N3CCN(C)CC3)c2c1) → [0.17424242 0.13533528]
2025-05-17 15:12:22,658 - INFO -  Hypervolume: 0.1818
2025-05-17 15:12:22,658 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-17 15:12:22,660 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 15:12:26,598 - INFO -  GP predict time: 3.939s
2025-05-17 15:12:26,599 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 15:13:57,997 - INFO -  EHVI time: 91.398s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:13:57,999 - INFO -  Selected idx=1051 (COc1ccc(-c2nc(Nc3ccc(F)cc3F)c3ccccc3n2)cc1OC) → [0.15107914 0.13533528]
2025-05-17 15:13:58,024 - INFO -  Hypervolume: 0.1818
2025-05-17 15:13:58,024 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-17 15:13:58,026 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 15:14:02,060 - INFO -  GP predict time: 4.034s
2025-05-17 15:14:02,061 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 15:15:33,040 - INFO -  EHVI time: 90.979s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:15:33,042 - INFO -  Selected idx=5469 (CN(Cc1ccccc1)C(=O)C1=CC(C)(C)NC1(C)C) → [0.18018018 0.13533528]
2025-05-17 15:15:33,068 - INFO -  Hypervolume: 0.1818
2025-05-17 15:15:33,068 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-17 15:15:33,070 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 15:15:37,083 - INFO -  GP predict time: 4.013s
2025-05-17 15:15:37,083 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 15:17:08,522 - INFO -  EHVI time: 91.438s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:17:08,524 - INFO -  Selected idx=2768 (O=C(Oc1cccc2oc(=O)[nH]c12)c1ccc(Cl)cc1) → [0.19642857 1.        ]
2025-05-17 15:17:08,550 - INFO -  Hypervolume: 0.1818
2025-05-17 15:17:08,550 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-17 15:17:08,552 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 15:17:12,669 - INFO -  GP predict time: 4.117s
2025-05-17 15:17:12,669 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 15:18:43,277 - INFO -  EHVI time: 90.608s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:18:43,279 - INFO -  Selected idx=9402 (Cc1cc(C(=O)Nc2cccc(O)c2)c(C)o1) → [0.16981132 0.13533528]
2025-05-17 15:18:43,306 - INFO -  Hypervolume: 0.1818
2025-05-17 15:18:43,306 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-17 15:18:43,308 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 15:18:47,550 - INFO -  GP predict time: 4.242s
2025-05-17 15:18:47,550 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 15:20:18,589 - INFO -  EHVI time: 91.038s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:20:18,590 - INFO -  Selected idx=4812 (COC(=O)c1ccccc1NS(=O)(=O)Cc1noc2ccccc12) → [0.21848739 1.        ]
2025-05-17 15:20:18,619 - INFO -  Hypervolume: 0.1818
2025-05-17 15:20:18,619 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-17 15:20:18,621 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 15:20:22,851 - INFO -  GP predict time: 4.230s
2025-05-17 15:20:22,851 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 15:21:54,169 - INFO -  EHVI time: 91.318s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:21:54,170 - INFO -  Selected idx=9659 (O=C(Nc1ccc(C(=O)O)cc1)Nc1nc2ccc(Cl)cc2s1) → [0.16393443 1.        ]
2025-05-17 15:21:54,200 - INFO -  Hypervolume: 0.1818
2025-05-17 15:21:54,200 - INFO - 
--- Iter 39 (train size (49, 2)) ---
2025-05-17 15:21:54,202 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 15:21:58,574 - INFO -  GP predict time: 4.372s
2025-05-17 15:21:58,574 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 15:23:29,709 - INFO -  EHVI time: 91.135s
f1 shape: (1,)
f2 shape: (1,)
