['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
2025-05-17 14:28:58,416 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 14:30:49,031 - INFO -  EHVI time: 110.614s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:30:49,032 - INFO -  Selected idx=9165 (CC(=O)c1c(O)cc2n(c1=O)-c1ccc(Cl)cc1C2(C)C) → [0.07627119 1.        ]
2025-05-17 14:30:49,043 - INFO -  Hypervolume: 0.1327
2025-05-17 14:30:49,043 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-17 14:30:49,044 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 14:30:50,835 - INFO -  GP predict time: 1.791s
2025-05-17 14:30:50,836 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 14:32:41,782 - INFO -  EHVI time: 110.947s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:32:41,784 - INFO -  Selected idx=8874 (COc1cc(C(=O)c2ccc3ncccc3c2)c(O)c(OC)c1OC) → [0.06015038 0.13533528]
2025-05-17 14:32:41,794 - INFO -  Hypervolume: 0.1327
2025-05-17 14:32:41,794 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-17 14:32:41,795 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 14:32:43,720 - INFO -  GP predict time: 1.925s
2025-05-17 14:32:43,720 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 14:34:34,087 - INFO -  EHVI time: 110.367s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:34:34,089 - INFO -  Selected idx=5696 (CCCNC(=O)N1CCc2cc(OC)c(OC)cc2C1c1ccccc1) → [0.12403101 1.        ]
2025-05-17 14:34:34,100 - INFO -  Hypervolume: 0.1327
2025-05-17 14:34:34,100 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-17 14:34:34,101 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 14:34:36,109 - INFO -  GP predict time: 2.008s
2025-05-17 14:34:36,110 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 14:36:26,947 - INFO -  EHVI time: 110.837s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:36:26,948 - INFO -  Selected idx=1653 (CC(C)CC(CO)NC(=O)c1ccc(NC(=O)N2Cc3ccc(F)cc3C2)cc1) → [0.13432836 1.        ]
2025-05-17 14:36:26,960 - INFO -  Hypervolume: 0.1395
2025-05-17 14:36:26,960 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-17 14:36:26,961 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 14:36:29,129 - INFO -  GP predict time: 2.168s
2025-05-17 14:36:29,129 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 14:38:20,452 - INFO -  EHVI time: 111.323s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:38:20,454 - INFO -  Selected idx=1132 (CCCCCOc1cccc(C2C(C(=O)c3cccs3)=C(O)C(=O)N2CCN2CCOCC2)c1) → [0.1192053 1.       ]
2025-05-17 14:38:20,467 - INFO -  Hypervolume: 0.1395
2025-05-17 14:38:20,467 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-17 14:38:20,468 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 14:38:22,665 - INFO -  GP predict time: 2.196s
2025-05-17 14:38:22,665 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 14:40:13,639 - INFO -  EHVI time: 110.974s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:40:13,640 - INFO -  Selected idx=7815 (CN(C)c1ccc(C(CNC(=O)COc2ccccc2)N2CCOCC2)cc1) → [0.10948905 1.        ]
2025-05-17 14:40:13,653 - INFO -  Hypervolume: 0.1395
2025-05-17 14:40:13,653 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-17 14:40:13,654 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 14:40:15,959 - INFO -  GP predict time: 2.305s
2025-05-17 14:40:15,959 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 14:42:06,958 - INFO -  EHVI time: 110.999s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:42:06,960 - INFO -  Selected idx=2538 (CC(=O)Nc1ccc2c(c1)Cc1ccc(Cl)cc1-2) → [0.05172414 1.        ]
2025-05-17 14:42:06,974 - INFO -  Hypervolume: 0.1395
2025-05-17 14:42:06,974 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-17 14:42:06,976 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 14:42:09,293 - INFO -  GP predict time: 2.317s
2025-05-17 14:42:09,293 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 14:44:00,407 - INFO -  EHVI time: 111.114s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:44:00,408 - INFO -  Selected idx=3292 (CCC1(CN(C)C)CCC(=Cc2ccc(OC)c(OC)c2)C1=O) → [0.08064516 0.13533528]
2025-05-17 14:44:00,423 - INFO -  Hypervolume: 0.1395
2025-05-17 14:44:00,423 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-17 14:44:00,424 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 14:44:02,896 - INFO -  GP predict time: 2.471s
2025-05-17 14:44:02,896 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 14:45:53,799 - INFO -  EHVI time: 110.903s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:45:53,801 - INFO -  Selected idx=9896 (CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)[nH]c2ccc(Cl)cc12) → [0.08088235 0.13533528]
2025-05-17 14:45:53,816 - INFO -  Hypervolume: 0.1395
2025-05-17 14:45:53,816 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-17 14:45:53,817 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 14:45:56,273 - INFO -  GP predict time: 2.456s
2025-05-17 14:45:56,273 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 14:47:46,830 - INFO -  EHVI time: 110.557s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:47:46,832 - INFO -  Selected idx=4854 (COc1cc(N2C(=O)NC3CC2(C)Oc2ccccc23)cc(OC)c1OC) → [0.05755396 1.        ]
2025-05-17 14:47:46,848 - INFO -  Hypervolume: 0.1395
2025-05-17 14:47:46,848 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-17 14:47:46,849 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 14:47:49,646 - INFO -  GP predict time: 2.797s
2025-05-17 14:47:49,646 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 14:49:40,870 - INFO -  EHVI time: 111.223s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:49:40,871 - INFO -  Selected idx=8489 (CCOC(=O)C=C1CN(CCC(C)C)S(=O)(=O)c2ccccc21) → [0.18584071 0.13533528]
2025-05-17 14:49:40,886 - INFO -  Hypervolume: 0.1465
2025-05-17 14:49:40,886 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-17 14:49:40,887 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 14:49:43,518 - INFO -  GP predict time: 2.631s
2025-05-17 14:49:43,518 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 14:51:53,465 - INFO -  EHVI time: 129.946s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:51:53,466 - INFO -  Selected idx=9505 (COc1ccccc1NC(=O)C(C)OC(=O)CCCc1c[nH]c2ccccc12) → [0.11029412 0.13533528]
2025-05-17 14:51:53,482 - INFO -  Hypervolume: 0.1465
2025-05-17 14:51:53,482 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-17 14:51:53,483 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 14:51:56,400 - INFO -  GP predict time: 2.916s
2025-05-17 14:51:56,400 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 14:54:05,236 - INFO -  EHVI time: 128.837s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:54:05,238 - INFO -  Selected idx=6006 (Cc1ccc(NC(=O)C2C(=O)N(CCO)C3(C)CC2c2ccccc2O3)cc1) → [0.10294118 1.        ]
2025-05-17 14:54:05,255 - INFO -  Hypervolume: 0.1465
2025-05-17 14:54:05,255 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-17 14:54:05,257 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 14:54:08,143 - INFO -  GP predict time: 2.886s
2025-05-17 14:54:08,143 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 14:56:17,085 - INFO -  EHVI time: 128.942s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:56:17,086 - INFO -  Selected idx=5537 (CC(Cc1ccccc1)=NNC(=O)CNC(=O)COc1cccc(C)c1) → [0.10687023 1.        ]
2025-05-17 14:56:17,104 - INFO -  Hypervolume: 0.1465
2025-05-17 14:56:17,104 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-17 14:56:17,105 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 14:56:20,093 - INFO -  GP predict time: 2.988s
2025-05-17 14:56:20,093 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 14:58:29,193 - INFO -  EHVI time: 129.100s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:58:29,194 - INFO -  Selected idx=9213 (Cc1cc(C(=O)Nc2cccc(O)c2)c(C)o1) → [0.06306306 1.        ]
2025-05-17 14:58:29,211 - INFO -  Hypervolume: 0.1465
2025-05-17 14:58:29,211 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-17 14:58:29,212 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 14:58:32,292 - INFO -  GP predict time: 3.079s
2025-05-17 14:58:32,292 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 15:00:41,346 - INFO -  EHVI time: 129.054s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:00:41,348 - INFO -  Selected idx=3300 (CC(=O)OCC1(N(C(C)=O)c2ccccc2)CCN(CCc2ccccc2)CC1) → [0.13235294 1.        ]
2025-05-17 15:00:41,367 - INFO -  Hypervolume: 0.1465
2025-05-17 15:00:41,367 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-17 15:00:41,368 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 15:00:44,531 - INFO -  GP predict time: 3.163s
2025-05-17 15:00:44,531 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 15:02:54,000 - INFO -  EHVI time: 129.469s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:02:54,001 - INFO -  Selected idx=3744 (O=C(C=Cc1ccc2ccccc2c1)NC1=C(C(=O)O)CCCC1) → [0.12 1.  ]
2025-05-17 15:02:54,019 - INFO -  Hypervolume: 0.1465
2025-05-17 15:02:54,019 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-17 15:02:54,020 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 15:02:57,236 - INFO -  GP predict time: 3.216s
2025-05-17 15:02:57,236 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 15:05:06,924 - INFO -  EHVI time: 129.687s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:05:06,925 - INFO -  Selected idx=9957 (CC(=O)N1CCN(c2ccc(NC(=O)c3ccco3)cc2)CC1) → [0.10483871 1.        ]
2025-05-17 15:05:06,946 - INFO -  Hypervolume: 0.1465
2025-05-17 15:05:06,946 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-17 15:05:06,947 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 15:05:10,479 - INFO -  GP predict time: 3.532s
2025-05-17 15:05:10,480 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 15:07:19,664 - INFO -  EHVI time: 129.185s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:07:19,666 - INFO -  Selected idx=1739 (O=C(NC1CC2CCC1C2)Oc1cccc(-c2ccccc2)c1) → [0.1300813 1.       ]
2025-05-17 15:07:19,684 - INFO -  Hypervolume: 0.1465
2025-05-17 15:07:19,684 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-17 15:07:19,685 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 15:07:23,119 - INFO -  GP predict time: 3.433s
2025-05-17 15:07:23,119 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 15:09:32,579 - INFO -  EHVI time: 129.459s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:09:32,580 - INFO -  Selected idx=675 (CC(Oc1ccccc1-c1cccc(F)c1)C1=NCCN1) → [0.04761905 1.        ]
2025-05-17 15:09:32,601 - INFO -  Hypervolume: 0.1465
2025-05-17 15:09:32,601 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-17 15:09:32,603 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 15:09:36,276 - INFO -  GP predict time: 3.674s
2025-05-17 15:09:36,276 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 15:11:45,560 - INFO -  EHVI time: 129.283s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:11:45,561 - INFO -  Selected idx=3192 (O=C(CN1CCCCC1c1cccnc1)c1ccccc1) → [0.11764706 1.        ]
2025-05-17 15:11:45,582 - INFO -  Hypervolume: 0.1465
2025-05-17 15:11:45,582 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-17 15:11:45,584 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 15:11:49,335 - INFO -  GP predict time: 3.751s
2025-05-17 15:11:49,335 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 15:13:58,707 - INFO -  EHVI time: 129.372s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:13:58,709 - INFO -  Selected idx=8116 (Cc1ccc(S(=O)(=O)N2CCC=C(c3ccccc3)CC2)cc1) → [0.0620155 1.       ]
2025-05-17 15:13:58,730 - INFO -  Hypervolume: 0.1465
2025-05-17 15:13:58,730 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-17 15:13:58,732 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 15:14:02,317 - INFO -  GP predict time: 3.585s
2025-05-17 15:14:02,317 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 15:16:11,585 - INFO -  EHVI time: 129.267s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:16:11,587 - INFO -  Selected idx=5753 (Cc1ccc(NC(=O)c2c(F)cccc2Cl)cc1S(=O)(=O)N1CCOCC1) → [0.08955224 1.        ]
2025-05-17 15:16:11,610 - INFO -  Hypervolume: 0.1465
2025-05-17 15:16:11,610 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-17 15:16:11,611 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 15:16:15,287 - INFO -  GP predict time: 3.676s
2025-05-17 15:16:15,287 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 15:18:25,377 - INFO -  EHVI time: 130.090s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:18:25,379 - INFO -  Selected idx=7038 (O=C(CN1CCN(C(=O)c2ccccc2)CC1)Nc1ccc(Br)cn1) → [0.1 1. ]
2025-05-17 15:18:25,403 - INFO -  Hypervolume: 0.1465
2025-05-17 15:18:25,403 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-17 15:18:25,404 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 15:18:29,267 - INFO -  GP predict time: 3.863s
2025-05-17 15:18:29,267 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 15:20:38,933 - INFO -  EHVI time: 129.666s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:20:38,934 - INFO -  Selected idx=6756 (O=C1NC(=O)N(c2ccccc2F)C(=O)C1=Cc1cn(CC(=O)N2CCOCC2)c2ccccc12) → [0.06875    0.13533528]
2025-05-17 15:20:38,956 - INFO -  Hypervolume: 0.1465
2025-05-17 15:20:38,956 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-17 15:20:38,958 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 15:20:42,865 - INFO -  GP predict time: 3.908s
2025-05-17 15:20:42,865 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 15:22:52,218 - INFO -  EHVI time: 129.353s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:22:52,220 - INFO -  Selected idx=2546 (O=C1c2cccnc2C(=O)c2c1c(C(=O)N1CCOCC1)c1ccccn21) → [0.07194245 0.13533528]
2025-05-17 15:22:52,245 - INFO -  Hypervolume: 0.1465
2025-05-17 15:22:52,245 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-17 15:22:52,247 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 15:22:56,289 - INFO -  GP predict time: 4.042s
2025-05-17 15:22:56,289 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 15:25:05,465 - INFO -  EHVI time: 129.175s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:25:05,466 - INFO -  Selected idx=9819 (CC(=O)c1ccc(NC(=O)C2(c3ccccc3)CCOCC2)cc1) → [0.09375 1.     ]
2025-05-17 15:25:05,491 - INFO -  Hypervolume: 0.1465
2025-05-17 15:25:05,491 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-17 15:25:05,492 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 15:25:09,660 - INFO -  GP predict time: 4.168s
2025-05-17 15:25:09,660 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 15:27:18,847 - INFO -  EHVI time: 129.187s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:27:18,848 - INFO -  Selected idx=6648 (N=C1NC(CF)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)CC(C(F)(F)F)O1) → [0.04861111 1.        ]
2025-05-17 15:27:18,871 - INFO -  Hypervolume: 0.1465
2025-05-17 15:27:18,871 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-17 15:27:18,872 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 15:27:23,013 - INFO -  GP predict time: 4.140s
2025-05-17 15:27:23,013 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 15:29:32,296 - INFO -  EHVI time: 129.283s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:29:32,298 - INFO -  Selected idx=5461 (O=C(Nc1cc(Nc2ccccc2)nc2ccccc12)c1ccco1) → [0.02836879 0.00033546]
2025-05-17 15:29:32,325 - INFO -  Hypervolume: 0.1465
2025-05-17 15:29:32,325 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-17 15:29:32,326 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 15:29:36,649 - INFO -  GP predict time: 4.322s
2025-05-17 15:29:36,649 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 15:31:45,514 - INFO -  EHVI time: 128.865s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:31:45,516 - INFO -  Selected idx=6967 (Cc1ccc(NC(=O)c2ccccc2)nc1) → [0.04464286 1.        ]
2025-05-17 15:31:45,544 - INFO -  Hypervolume: 0.1528
2025-05-17 15:31:45,544 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-17 15:31:45,545 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 15:31:49,738 - INFO -  GP predict time: 4.192s
2025-05-17 15:31:49,738 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 15:33:59,058 - INFO -  EHVI time: 129.320s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:33:59,060 - INFO -  Selected idx=3380 (COc1ccc(CC(=O)Oc2ccc(C(C)C)cc2)cc1S(=O)(=O)N1CCOCC1) → [0.12318841 1.        ]
2025-05-17 15:33:59,084 - INFO -  Hypervolume: 0.1528
2025-05-17 15:33:59,085 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-17 15:33:59,086 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 15:34:03,281 - INFO -  GP predict time: 4.196s
2025-05-17 15:34:03,282 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 15:36:12,758 - INFO -  EHVI time: 129.476s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:36:12,759 - INFO -  Selected idx=8149 (CC(=O)NC(CC(=O)Nc1cccc(S(=O)(=O)N2CCCCC2)c1)c1ccccc1) → [0.13868613 1.        ]
2025-05-17 15:36:12,785 - INFO -  Hypervolume: 0.1565
2025-05-17 15:36:12,786 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-17 15:36:12,787 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 15:36:17,236 - INFO -  GP predict time: 4.449s
2025-05-17 15:36:17,236 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 15:38:26,260 - INFO -  EHVI time: 129.024s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:38:26,261 - INFO -  Selected idx=3480 (O=C(CC1C(=O)Nc2ccccc2N1CC(=O)N1CCCC1)Nc1ccc(Br)cc1) → [0.1294964 1.       ]
2025-05-17 15:38:26,292 - INFO -  Hypervolume: 0.1565
2025-05-17 15:38:26,292 - INFO - 
--- Iter 39 (train size (49, 2)) ---
