['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
2025-05-17 21:08:13,789 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 21:08:16,460 - INFO -  GP predict time: 2.671s
2025-05-17 21:08:16,460 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 21:12:09,527 - INFO -  EHVI time: 233.068s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:12:09,530 - INFO -  Selected idx=1860 (COc1cc(Nc2ncc(Cl)c(-c3cccc(C(=O)NCC#N)c3)n2)ccc1N1CCN(C)CC1) → [1.        0.2022293 1.       ]
2025-05-17 21:12:09,542 - INFO -  Hypervolume: 0.2146
2025-05-17 21:12:09,542 - INFO - 
--- Iter 9 (train size (19, 3)) ---
2025-05-17 21:12:09,543 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 21:12:12,333 - INFO -  GP predict time: 2.790s
2025-05-17 21:12:12,334 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 21:16:05,395 - INFO -  EHVI time: 233.061s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:16:05,397 - INFO -  Selected idx=54 (Cc1ccc(CNC(=O)COC(=O)CSc2cc(C)c(Br)cc2C)cc1) → [0.0025142  0.15797788 0.9482306 ]
2025-05-17 21:16:05,409 - INFO -  Hypervolume: 0.2146
2025-05-17 21:16:05,410 - INFO - 
--- Iter 10 (train size (20, 3)) ---
2025-05-17 21:16:05,411 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 21:16:08,281 - INFO -  GP predict time: 2.870s
2025-05-17 21:16:08,281 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 21:20:01,486 - INFO -  EHVI time: 233.205s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:20:01,489 - INFO -  Selected idx=1620 (CCN(c1cccc(C)c1)S(=O)(=O)c1ccc2nc(O)c(O)nc2c1) → [1.        0.1821319 1.       ]
2025-05-17 21:20:01,503 - INFO -  Hypervolume: 0.2146
2025-05-17 21:20:01,504 - INFO - 
--- Iter 11 (train size (21, 3)) ---
2025-05-17 21:20:01,505 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 21:20:04,487 - INFO -  GP predict time: 2.982s
2025-05-17 21:20:04,487 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 21:23:57,437 - INFO -  EHVI time: 232.950s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:23:57,440 - INFO -  Selected idx=2503 (COc1ccc(CCNC(=O)CN(c2cccc(Cl)c2)S(=O)(=O)c2ccc(C)cc2)cc1OC) → [0.87983754 0.22861842 0.97612911]
2025-05-17 21:23:57,456 - INFO -  Hypervolume: 0.2146
2025-05-17 21:23:57,456 - INFO - 
--- Iter 12 (train size (22, 3)) ---
2025-05-17 21:23:57,457 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 21:24:00,621 - INFO -  GP predict time: 3.163s
2025-05-17 21:24:00,621 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 21:27:53,390 - INFO -  EHVI time: 232.769s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:27:53,393 - INFO -  Selected idx=6249 (CN1CCN(C(=O)NC(Cc2cccnc2)C(=O)NC(C=CS(=O)(=O)c2ccccc2)CCc2ccccc2)CC1) → [1.         0.29537671 1.        ]
2025-05-17 21:27:53,409 - INFO -  Hypervolume: 0.2645
2025-05-17 21:27:53,409 - INFO - 
--- Iter 13 (train size (23, 3)) ---
2025-05-17 21:27:53,411 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 21:27:56,686 - INFO -  GP predict time: 3.275s
2025-05-17 21:27:56,686 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 21:29:46,864 - INFO -  EHVI time: 110.179s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:29:46,867 - INFO -  Selected idx=1381 (COc1ccc(C=CC(=O)Nc2ccc3nc(N4CCOCC4)cc(C)c3c2)cc1) → [0.03139582 0.24399399 0.99918748]
2025-05-17 21:29:46,884 - INFO -  Hypervolume: 0.2663
2025-05-17 21:29:46,884 - INFO - 
--- Iter 14 (train size (24, 3)) ---
2025-05-17 21:29:46,885 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 21:29:50,164 - INFO -  GP predict time: 3.278s
2025-05-17 21:29:50,164 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 21:31:40,531 - INFO -  EHVI time: 110.367s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:31:40,534 - INFO -  Selected idx=6530 (Cc1cccc(-c2c(C3CCCC3)c3ccc(C(=O)NC4(C(=O)Nc5ccc(C=CC(=O)O)cc5)CCN(C)CC4)cc3n2C)n1) → [1.         0.31216649 0.10193425]
2025-05-17 21:31:40,550 - INFO -  Hypervolume: 0.2686
2025-05-17 21:31:40,550 - INFO - 
--- Iter 15 (train size (25, 3)) ---
2025-05-17 21:31:40,551 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 21:31:43,950 - INFO -  GP predict time: 3.399s
2025-05-17 21:31:43,950 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 21:34:14,410 - INFO -  EHVI time: 150.459s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:34:14,413 - INFO -  Selected idx=7960 (CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(S(=O)(=O)NC(=O)c2ccc3cc(C(F)(F)P(=O)(O)O)ccc3c2)c1) → [1.         0.17798013 0.75676253]
2025-05-17 21:34:14,431 - INFO -  Hypervolume: 0.2705
2025-05-17 21:34:14,431 - INFO - 
--- Iter 16 (train size (26, 3)) ---
2025-05-17 21:34:14,433 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 21:34:18,105 - INFO -  GP predict time: 3.672s
2025-05-17 21:34:18,105 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 21:36:48,956 - INFO -  EHVI time: 150.852s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:36:48,959 - INFO -  Selected idx=513 (COc1ccc2c(c1)c(CC(=O)NCCN1CCOCC1)c(C)n2C(=O)c1cc(OC)c(OC)c(OC)c1) → [1.         0.20308924 1.        ]
2025-05-17 21:36:48,979 - INFO -  Hypervolume: 0.2705
2025-05-17 21:36:48,979 - INFO - 
--- Iter 17 (train size (27, 3)) ---
2025-05-17 21:36:48,980 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 21:36:52,809 - INFO -  GP predict time: 3.829s
2025-05-17 21:36:52,810 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 21:39:23,256 - INFO -  EHVI time: 150.446s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:39:23,259 - INFO -  Selected idx=4939 (N=C(N)NCCCC(NC(=O)c1c(Cl)cccc1Cl)C(=O)NC(Cc1ccccc1)C(N)=O) → [1.         0.19695044 1.        ]
2025-05-17 21:39:23,279 - INFO -  Hypervolume: 0.2705
2025-05-17 21:39:23,279 - INFO - 
--- Iter 18 (train size (28, 3)) ---
2025-05-17 21:39:23,280 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 21:39:27,165 - INFO -  GP predict time: 3.885s
2025-05-17 21:39:27,165 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 21:41:57,459 - INFO -  EHVI time: 150.294s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:41:57,462 - INFO -  Selected idx=5132 (COc1ccccc1CNC(=O)COC(=O)c1ccc(C(=O)c2ccccc2)cc1) → [0.70860998 0.22590361 1.        ]
2025-05-17 21:41:57,482 - INFO -  Hypervolume: 0.2705
2025-05-17 21:41:57,482 - INFO - 
--- Iter 19 (train size (29, 3)) ---
2025-05-17 21:41:57,484 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 21:42:01,589 - INFO -  GP predict time: 4.105s
2025-05-17 21:42:01,589 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 21:44:32,001 - INFO -  EHVI time: 150.412s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:44:32,004 - INFO -  Selected idx=5020 (COc1ccc(NC(=O)CC(C)=NNC(=O)c2ccncc2)c([N+](=O)[O-])c1) → [1.         0.13353116 1.        ]
2025-05-17 21:44:32,025 - INFO -  Hypervolume: 0.2705
2025-05-17 21:44:32,025 - INFO - 
--- Iter 20 (train size (30, 3)) ---
2025-05-17 21:44:32,026 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 21:44:36,131 - INFO -  GP predict time: 4.104s
2025-05-17 21:44:36,131 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 21:47:06,781 - INFO -  EHVI time: 150.651s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:47:06,784 - INFO -  Selected idx=6961 (COC(OC)C1=C(C(=O)OCC=Cc2ccccc2)C(c2ccc(Cl)c(Cl)c2)C(C(=O)O)=CN1) → [1.        0.1870438 0.7386911]
2025-05-17 21:47:06,807 - INFO -  Hypervolume: 0.2705
2025-05-17 21:47:06,807 - INFO - 
--- Iter 21 (train size (31, 3)) ---
2025-05-17 21:47:06,808 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 21:47:11,284 - INFO -  GP predict time: 4.475s
2025-05-17 21:47:11,284 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 21:49:42,030 - INFO -  EHVI time: 150.746s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:49:42,033 - INFO -  Selected idx=9315 (COc1cccc(NC(=O)CN(Cc2ccccc2)S(=O)(=O)c2ccc3nc(C)sc3c2)c1) → [0.99024786 0.18277571 0.90656816]
2025-05-17 21:49:42,056 - INFO -  Hypervolume: 0.2705
2025-05-17 21:49:42,056 - INFO - 
--- Iter 22 (train size (32, 3)) ---
2025-05-17 21:49:42,058 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 21:49:46,657 - INFO -  GP predict time: 4.599s
2025-05-17 21:49:46,657 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 21:52:17,259 - INFO -  EHVI time: 150.602s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:52:17,262 - INFO -  Selected idx=8645 (COc1cc2ccccc2nc1-c1noc(C2CCN(C(=O)Nc3ccccc3Cl)CC2)n1) → [1.         0.25735294 0.39752818]
2025-05-17 21:52:17,285 - INFO -  Hypervolume: 0.2705
2025-05-17 21:52:17,285 - INFO - 
--- Iter 23 (train size (33, 3)) ---
2025-05-17 21:52:17,287 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 21:52:21,915 - INFO -  GP predict time: 4.628s
2025-05-17 21:52:21,915 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 21:54:53,116 - INFO -  EHVI time: 151.201s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:54:53,119 - INFO -  Selected idx=3474 (COc1ccccc1NS(=O)(=O)c1ccc(C(=O)N2CCN(c3ccccc3O)CC2)cc1) → [1.         0.28214286 1.        ]
2025-05-17 21:54:53,143 - INFO -  Hypervolume: 0.2705
2025-05-17 21:54:53,143 - INFO - 
--- Iter 24 (train size (34, 3)) ---
2025-05-17 21:54:53,145 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 21:54:57,933 - INFO -  GP predict time: 4.788s
2025-05-17 21:54:57,933 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 21:57:28,672 - INFO -  EHVI time: 150.739s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:57:28,675 - INFO -  Selected idx=5694 (CC(=O)c1ccc(N2CCN(S(=O)(=O)c3cc(-c4onc(C)c4C)ccc3C)CC2)cc1) → [0.82103298 0.2527894  1.        ]
2025-05-17 21:57:28,700 - INFO -  Hypervolume: 0.2705
2025-05-17 21:57:28,700 - INFO - 
--- Iter 25 (train size (35, 3)) ---
2025-05-17 21:57:28,702 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 21:57:33,626 - INFO -  GP predict time: 4.924s
2025-05-17 21:57:33,626 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 22:00:04,060 - INFO -  EHVI time: 150.434s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:00:04,063 - INFO -  Selected idx=2635 (COc1ccc(S(=O)(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1OC) → [1.         0.10207497 1.        ]
2025-05-17 22:00:04,088 - INFO -  Hypervolume: 0.2705
2025-05-17 22:00:04,088 - INFO - 
--- Iter 26 (train size (36, 3)) ---
2025-05-17 22:00:04,090 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 22:00:08,949 - INFO -  GP predict time: 4.858s
2025-05-17 22:00:08,949 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 22:02:39,936 - INFO -  EHVI time: 150.987s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:02:39,938 - INFO -  Selected idx=4756 (CCCN(C(=O)NC(CSCc1ccccc1)C(=O)O)C(=O)c1cccc(-c2ccccc2Cl)c1) → [0.94731795 0.30287818 0.14781488]
2025-05-17 22:02:39,964 - INFO -  Hypervolume: 0.2709
2025-05-17 22:02:39,964 - INFO - 
--- Iter 27 (train size (37, 3)) ---
2025-05-17 22:02:39,965 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 22:02:44,943 - INFO -  GP predict time: 4.977s
2025-05-17 22:02:44,943 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 22:05:55,896 - INFO -  EHVI time: 190.954s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:05:55,899 - INFO -  Selected idx=1788 (CN1CCN(c2ccc(Nc3nc4c(NCc5cccc(S(C)(=O)=O)c5)cccn4n3)cc2)CC1) → [1.         0.20778796 1.        ]
2025-05-17 22:05:55,924 - INFO -  Hypervolume: 0.2709
2025-05-17 22:05:55,924 - INFO - 
--- Iter 28 (train size (38, 3)) ---
2025-05-17 22:05:55,926 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 22:06:01,077 - INFO -  GP predict time: 5.151s
2025-05-17 22:06:01,077 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 22:09:11,730 - INFO -  EHVI time: 190.653s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:09:11,733 - INFO -  Selected idx=9443 (CCC(C(=O)Nc1ccccc1OC)n1c(C(=O)OC)cc2ccsc21) → [0.12381485 0.14326648 0.996153  ]
2025-05-17 22:09:11,760 - INFO -  Hypervolume: 0.2709
2025-05-17 22:09:11,761 - INFO - 
--- Iter 29 (train size (39, 3)) ---
2025-05-17 22:09:11,762 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 22:09:16,954 - INFO -  GP predict time: 5.192s
2025-05-17 22:09:16,954 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 22:12:27,805 - INFO -  EHVI time: 190.851s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:12:27,807 - INFO -  Selected idx=6017 (COC(=O)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1) → [1.         0.10140728 1.        ]
2025-05-17 22:12:27,835 - INFO -  Hypervolume: 0.2709
2025-05-17 22:12:27,835 - INFO - 
--- Iter 30 (train size (40, 3)) ---
2025-05-17 22:12:27,837 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 22:12:33,114 - INFO -  GP predict time: 5.277s
2025-05-17 22:12:33,114 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 22:15:43,940 - INFO -  EHVI time: 190.826s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:15:43,942 - INFO -  Selected idx=5837 (COc1ccc(-c2c(C(=O)O)c(C(N)=O)cc3ccc4c(c23)OCO4)cc1OC) → [1.         0.15502611 1.        ]
2025-05-17 22:15:43,969 - INFO -  Hypervolume: 0.2709
2025-05-17 22:15:43,970 - INFO - 
--- Iter 31 (train size (41, 3)) ---
2025-05-17 22:15:43,971 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 22:15:49,353 - INFO -  GP predict time: 5.381s
2025-05-17 22:15:49,353 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 22:19:00,301 - INFO -  EHVI time: 190.949s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:19:00,303 - INFO -  Selected idx=5869 (COc1ccc(C(=O)NC(CC(=O)O)c2ccccc2Cl)nc1-c1ccccc1Cl) → [0.98910775 0.18096515 0.60058685]
2025-05-17 22:19:00,332 - INFO -  Hypervolume: 0.2709
2025-05-17 22:19:00,332 - INFO - 
--- Iter 32 (train size (42, 3)) ---
2025-05-17 22:19:00,334 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 22:19:05,978 - INFO -  GP predict time: 5.645s
2025-05-17 22:19:05,978 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 22:22:16,886 - INFO -  EHVI time: 190.907s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:22:16,889 - INFO -  Selected idx=6284 (CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)C3CCN(C(=O)c4cccc(C(F)(F)F)c4)CC3)sc12) → [1.         0.2221201  0.49412865]
2025-05-17 22:22:16,920 - INFO -  Hypervolume: 0.2709
2025-05-17 22:22:16,920 - INFO - 
--- Iter 33 (train size (43, 3)) ---
2025-05-17 22:22:16,922 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 22:22:22,557 - INFO -  GP predict time: 5.635s
2025-05-17 22:22:22,557 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 22:25:33,638 - INFO -  EHVI time: 191.081s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:25:33,641 - INFO -  Selected idx=7494 (COc1ccc(NC(=O)N2CCN(c3ccccc3C)CC2)cc1N1CCN(C)CC1) → [5.57348132e-04 2.70863836e-01 1.00000000e+00]
2025-05-17 22:25:33,673 - INFO -  Hypervolume: 0.2709
2025-05-17 22:25:33,673 - INFO - 
--- Iter 34 (train size (44, 3)) ---
2025-05-17 22:25:33,675 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 22:25:39,601 - INFO -  GP predict time: 5.926s
2025-05-17 22:25:39,601 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 22:28:50,875 - INFO -  EHVI time: 191.274s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:28:50,877 - INFO -  Selected idx=6214 (COc1ccccc1CCC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)nc(C)n2)cc1) → [1.         0.16061453 1.        ]
2025-05-17 22:28:50,907 - INFO -  Hypervolume: 0.2709
2025-05-17 22:28:50,907 - INFO - 
--- Iter 35 (train size (45, 3)) ---
2025-05-17 22:28:50,909 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 22:28:56,788 - INFO -  GP predict time: 5.879s
2025-05-17 22:28:56,788 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 22:32:08,374 - INFO -  EHVI time: 191.586s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:32:08,376 - INFO -  Selected idx=7492 (COc1ccccc1S(=O)(=O)NCc1ccc(C(=O)N(C)Cc2ccc(F)cc2)cc1) → [0.36022714 0.17580872 1.        ]
2025-05-17 22:32:08,407 - INFO -  Hypervolume: 0.2709
2025-05-17 22:32:08,407 - INFO - 
