['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
2025-05-17 20:29:19,499 - INFO -  Hypervolume: 0.0517
2025-05-17 20:29:19,499 - INFO - 
--- Iter 3 (train size (13, 3)) ---
2025-05-17 20:29:19,500 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 20:29:21,487 - INFO -  GP predict time: 1.987s
2025-05-17 20:29:21,488 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 20:32:28,714 - INFO -  EHVI time: 187.227s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:32:28,716 - INFO -  Selected idx=4809 (CC(=O)N(c1ccc(N(C(C)=O)S(=O)(=O)c2cccs2)cc1)S(=O)(=O)c1cccs1) → [1.        0.1133461 1.       ]
2025-05-17 20:32:28,728 - INFO -  Hypervolume: 0.0636
2025-05-17 20:32:28,728 - INFO - 
--- Iter 4 (train size (14, 3)) ---
2025-05-17 20:32:28,729 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 20:32:30,883 - INFO -  GP predict time: 2.154s
2025-05-17 20:32:30,884 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 20:35:38,311 - INFO -  EHVI time: 187.428s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:35:38,314 - INFO -  Selected idx=9551 (Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4Cl)nc4ccccc34)cc2)c1C) → [1.         0.13150289 0.08638041]
2025-05-17 20:35:38,326 - INFO -  Hypervolume: 0.0636
2025-05-17 20:35:38,326 - INFO - 
--- Iter 5 (train size (15, 3)) ---
2025-05-17 20:35:38,327 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 20:35:40,603 - INFO -  GP predict time: 2.276s
2025-05-17 20:35:40,603 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 20:38:50,868 - INFO -  EHVI time: 190.265s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:38:50,870 - INFO -  Selected idx=5193 (CCSC(=O)NC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NC(=O)SCC)cc3)o2)cc1) → [1.         0.1585695  0.09094679]
2025-05-17 20:38:50,882 - INFO -  Hypervolume: 0.2564
2025-05-17 20:38:50,882 - INFO - 
--- Iter 6 (train size (16, 3)) ---
2025-05-17 20:38:50,883 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 20:38:53,252 - INFO -  GP predict time: 2.369s
2025-05-17 20:38:53,252 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 20:42:03,496 - INFO -  EHVI time: 190.243s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:42:03,498 - INFO -  Selected idx=794 (Cc1ccc(S(=O)(=O)N2CCN(C(C(=O)Nc3ccc(F)cc3)c3ccccc3)CC2)cc1) → [0.12791465 0.34427966 1.        ]
2025-05-17 20:42:03,511 - INFO -  Hypervolume: 0.2724
2025-05-17 20:42:03,511 - INFO - 
--- Iter 7 (train size (17, 3)) ---
2025-05-17 20:42:03,513 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 20:42:05,918 - INFO -  GP predict time: 2.406s
2025-05-17 20:42:05,919 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 20:45:15,586 - INFO -  EHVI time: 189.667s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:45:15,588 - INFO -  Selected idx=965 (CC(C)c1ccc(CCNS(=O)(=O)c2cc(C(N)=NO)ccc2O)cc1) → [1.         0.19788401 1.        ]
2025-05-17 20:45:15,602 - INFO -  Hypervolume: 0.2801
2025-05-17 20:45:15,602 - INFO - 
--- Iter 8 (train size (18, 3)) ---
2025-05-17 20:45:15,603 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 20:45:18,288 - INFO -  GP predict time: 2.685s
2025-05-17 20:45:18,288 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 20:48:28,369 - INFO -  EHVI time: 190.080s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:48:28,371 - INFO -  Selected idx=1861 (CC(C)(C)c1ccc(CN=C(S)N(O)Cc2ccc(NS(C)(=O)=O)cc2)cc1) → [0.72614904 0.18922018 0.99946222]
2025-05-17 20:48:28,384 - INFO -  Hypervolume: 0.2801
2025-05-17 20:48:28,384 - INFO - 
--- Iter 9 (train size (19, 3)) ---
2025-05-17 20:48:28,385 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 20:48:31,161 - INFO -  GP predict time: 2.776s
2025-05-17 20:48:31,161 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 20:51:41,040 - INFO -  EHVI time: 189.879s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:51:41,043 - INFO -  Selected idx=8239 (COC(C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccccc1) → [0.36022714 0.25396825 1.        ]
2025-05-17 20:51:41,058 - INFO -  Hypervolume: 0.2812
2025-05-17 20:51:41,058 - INFO - 
--- Iter 10 (train size (20, 3)) ---
2025-05-17 20:51:41,059 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 20:51:43,942 - INFO -  GP predict time: 2.883s
2025-05-17 20:51:43,942 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 20:55:36,834 - INFO -  EHVI time: 232.892s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:55:36,837 - INFO -  Selected idx=1620 (COc1cc(N2CCN(C)CC2)ccc1Nc1nc(N)n(C(=O)NCc2ccc(S(C)(=O)=O)cc2)n1) → [1.        0.1609375 1.       ]
2025-05-17 20:55:36,850 - INFO -  Hypervolume: 0.2812
2025-05-17 20:55:36,851 - INFO - 
--- Iter 11 (train size (21, 3)) ---
2025-05-17 20:55:36,852 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 20:55:39,849 - INFO -  GP predict time: 2.997s
2025-05-17 20:55:39,849 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 20:59:35,398 - INFO -  EHVI time: 235.549s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:59:35,401 - INFO -  Selected idx=6348 (CCCCCCCN1c2cc3c(cc2N=C(c2ccc(C(=O)O)cc2)c2ccccc21)C(C)(C)CCC3(C)C) → [1.02603851e-03 3.66454229e-01 6.96813860e-07]
2025-05-17 20:59:35,417 - INFO -  Hypervolume: 0.2812
2025-05-17 20:59:35,417 - INFO - 
--- Iter 12 (train size (22, 3)) ---
2025-05-17 20:59:35,419 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 20:59:38,597 - INFO -  GP predict time: 3.178s
2025-05-17 20:59:38,597 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 21:04:16,697 - INFO -  EHVI time: 278.099s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:04:16,699 - INFO -  Selected idx=6756 (COc1c(C=Cc2ccc(NS(C)(=O)=O)cc2)cc(-c2ccc(C)[nH]c2=O)cc1C(C)(C)C) → [0.984976   0.15507519 0.48773385]
2025-05-17 21:04:16,715 - INFO -  Hypervolume: 0.3112
2025-05-17 21:04:16,716 - INFO - 
--- Iter 13 (train size (23, 3)) ---
2025-05-17 21:04:16,717 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 21:04:19,972 - INFO -  GP predict time: 3.255s
2025-05-17 21:04:19,972 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 21:08:55,947 - INFO -  EHVI time: 275.975s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:08:55,949 - INFO -  Selected idx=4301 (CCc1[nH]c(C(=O)c2cc(OC)c(OC)c(OC)c2)nc1-c1ccccc1) → [0.25381034 0.13537271 1.        ]
2025-05-17 21:08:55,963 - INFO -  Hypervolume: 0.3112
2025-05-17 21:08:55,963 - INFO - 
--- Iter 14 (train size (24, 3)) ---
2025-05-17 21:08:55,965 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 21:08:59,193 - INFO -  GP predict time: 3.229s
2025-05-17 21:08:59,193 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 21:13:37,321 - INFO -  EHVI time: 278.128s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:13:37,324 - INFO -  Selected idx=3435 (COc1ccc(C(=O)N2CCN(CC(=O)N(C)C)CC2)cc1OCCc1ccc(Cl)cc1Cl) → [0.02168983 0.22400821 1.        ]
2025-05-17 21:13:37,340 - INFO -  Hypervolume: 0.3112
2025-05-17 21:13:37,340 - INFO - 
--- Iter 15 (train size (25, 3)) ---
2025-05-17 21:13:37,341 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 21:13:40,693 - INFO -  GP predict time: 3.352s
2025-05-17 21:13:40,693 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 21:18:16,829 - INFO -  EHVI time: 276.136s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:18:16,832 - INFO -  Selected idx=470 (COC(=O)c1ccc(NC(=O)COc2ccc(N(C)S(=O)(=O)c3ccc(C)cc3)cc2)cc1) → [1.         0.18723994 1.        ]
2025-05-17 21:18:16,849 - INFO -  Hypervolume: 0.3112
2025-05-17 21:18:16,850 - INFO - 
--- Iter 16 (train size (26, 3)) ---
2025-05-17 21:18:16,851 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 21:18:20,476 - INFO -  GP predict time: 3.625s
2025-05-17 21:18:20,477 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 21:22:56,591 - INFO -  EHVI time: 276.115s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:22:56,594 - INFO -  Selected idx=513 (CCOP(=O)(c1ccc(OC)cc1)N1Cc2[nH]c3ccccc3c2CC1C(=O)NO) → [1.         0.19815059 1.        ]
2025-05-17 21:22:56,613 - INFO -  Hypervolume: 0.3112
2025-05-17 21:22:56,613 - INFO - 
--- Iter 17 (train size (27, 3)) ---
2025-05-17 21:22:56,614 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 21:23:00,395 - INFO -  GP predict time: 3.781s
2025-05-17 21:23:00,396 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 21:27:36,639 - INFO -  EHVI time: 276.244s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:27:36,642 - INFO -  Selected idx=5279 (O=C(O)c1ccc2c(c1)NC(=O)C(CSCc1ccccc1Cl)N2) → [0.51205435 0.18995098 1.        ]
2025-05-17 21:27:36,661 - INFO -  Hypervolume: 0.3112
2025-05-17 21:27:36,661 - INFO - 
--- Iter 18 (train size (28, 3)) ---
2025-05-17 21:27:36,663 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 21:27:40,453 - INFO -  GP predict time: 3.791s
2025-05-17 21:27:40,453 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 21:32:16,946 - INFO -  EHVI time: 276.492s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:32:16,947 - INFO -  Selected idx=1468 (COc1cc(NC(=O)C(C)F)cc(C(=O)Nc2ccccc2)c1) → [0.07831434 0.16357027 1.        ]
2025-05-17 21:32:16,964 - INFO -  Hypervolume: 0.3112
2025-05-17 21:32:16,965 - INFO - 
--- Iter 19 (train size (29, 3)) ---
2025-05-17 21:32:16,966 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 21:32:20,808 - INFO -  GP predict time: 3.842s
2025-05-17 21:32:20,808 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 21:36:57,231 - INFO -  EHVI time: 276.423s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:36:57,233 - INFO -  Selected idx=9882 (Cc1ccccc1NC(=O)c1nnc(COc2ccc(CCC(=O)O)cc2)s1) → [1.         0.16287879 1.        ]
2025-05-17 21:36:57,253 - INFO -  Hypervolume: 0.3112
2025-05-17 21:36:57,253 - INFO - 
--- Iter 20 (train size (30, 3)) ---
2025-05-17 21:36:57,254 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 21:37:01,251 - INFO -  GP predict time: 3.997s
2025-05-17 21:37:01,251 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 21:41:37,627 - INFO -  EHVI time: 276.376s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:41:37,629 - INFO -  Selected idx=185 (Cc1ccc(NS(=O)(=O)c2ccc(CCC(=O)NCCO)cc2)cc1) → [1.         0.21280992 1.        ]
2025-05-17 21:41:37,651 - INFO -  Hypervolume: 0.3112
2025-05-17 21:41:37,651 - INFO - 
--- Iter 21 (train size (31, 3)) ---
2025-05-17 21:41:37,652 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 21:41:41,888 - INFO -  GP predict time: 4.236s
2025-05-17 21:41:41,888 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 21:46:18,838 - INFO -  EHVI time: 276.950s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:46:18,840 - INFO -  Selected idx=942 (CCOc1ccc(NS(=O)(=O)c2cc(C(=O)N3CCCC3)ccc2Cl)cc1) → [0.36022714 0.22519084 1.        ]
2025-05-17 21:46:18,863 - INFO -  Hypervolume: 0.3112
2025-05-17 21:46:18,863 - INFO - 
--- Iter 22 (train size (32, 3)) ---
2025-05-17 21:46:18,865 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 21:46:23,342 - INFO -  GP predict time: 4.477s
2025-05-17 21:46:23,342 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 21:51:00,569 - INFO -  EHVI time: 277.227s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:51:00,572 - INFO -  Selected idx=563 (COc1cccc(OC)c1-c1ccc(CC(NC(=O)C2(S(=O)(=O)c3ccccc3)CCCNC2)C(=O)O)cc1) → [1.         0.29101327 1.        ]
2025-05-17 21:51:00,593 - INFO -  Hypervolume: 0.3386
2025-05-17 21:51:00,593 - INFO - 
--- Iter 23 (train size (33, 3)) ---
2025-05-17 21:51:00,595 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 21:51:05,056 - INFO -  GP predict time: 4.461s
2025-05-17 21:51:05,056 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 21:54:16,589 - INFO -  EHVI time: 191.532s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:54:16,591 - INFO -  Selected idx=5179 (COc1ccc(NC(=O)C(=O)Nc2ccc(C)cc2OC)cc1) → [0.41074693 0.12360447 1.        ]
2025-05-17 21:54:16,613 - INFO -  Hypervolume: 0.3386
2025-05-17 21:54:16,613 - INFO - 
--- Iter 24 (train size (34, 3)) ---
2025-05-17 21:54:16,615 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 21:54:21,162 - INFO -  GP predict time: 4.547s
2025-05-17 21:54:21,162 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 21:57:31,983 - INFO -  EHVI time: 190.821s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:57:31,985 - INFO -  Selected idx=7170 (CC(=O)c1cc(CNC(=O)c2ccc(OP(=O)(O)O)cc2)ccc1OCC1CCCCC1) → [1.         0.30217718 0.96928168]
2025-05-17 21:57:32,010 - INFO -  Hypervolume: 0.3490
2025-05-17 21:57:32,010 - INFO - 
--- Iter 25 (train size (35, 3)) ---
2025-05-17 21:57:32,012 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 21:57:36,710 - INFO -  GP predict time: 4.699s
2025-05-17 21:57:36,710 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 22:01:29,627 - INFO -  EHVI time: 232.916s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:01:29,628 - INFO -  Selected idx=7734 (COc1ccc(NC(=O)c2ccc[n+](CC(=O)Nc3ccc(Cl)cc3)c2)cc1) → [0.17436918 0.19201807 1.        ]
2025-05-17 22:01:29,650 - INFO -  Hypervolume: 0.3490
2025-05-17 22:01:29,650 - INFO - 
--- Iter 26 (train size (36, 3)) ---
2025-05-17 22:01:29,652 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 22:01:34,321 - INFO -  GP predict time: 4.669s
2025-05-17 22:01:34,321 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 22:05:27,458 - INFO -  EHVI time: 233.137s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:05:27,461 - INFO -  Selected idx=1943 (CCOC(=O)c1c(-c2ccc(OC)cc2)nc(=O)n(Cc2ccc(C(=O)C=C(O)C(=O)OC(C)C)cc2)c1C(C)C) → [1.         0.16990291 0.70065048]
2025-05-17 22:05:27,486 - INFO -  Hypervolume: 0.3490
2025-05-17 22:05:27,486 - INFO - 
--- Iter 27 (train size (37, 3)) ---
2025-05-17 22:05:27,488 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 22:05:32,365 - INFO -  GP predict time: 4.877s
2025-05-17 22:05:32,366 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 22:09:25,241 - INFO -  EHVI time: 232.876s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:09:25,243 - INFO -  Selected idx=6668 (COc1ccc(N(CN2C(=O)c3ccccc3C2=O)C(C)=O)cc1) → [0.06970857 0.15940902 1.        ]
2025-05-17 22:09:25,268 - INFO -  Hypervolume: 0.3490
2025-05-17 22:09:25,268 - INFO - 
--- Iter 28 (train size (38, 3)) ---
2025-05-17 22:09:25,270 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 22:09:30,312 - INFO -  GP predict time: 5.042s
2025-05-17 22:09:30,312 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 22:13:22,822 - INFO -  EHVI time: 232.510s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:13:22,825 - INFO -  Selected idx=3689 (COP(=O)(F)CC(=O)NC(CCCCNS(=O)(=O)c1ccc2ccc3cccc4ccc1c2c34)C(N)=O) → [1.         0.26539974 1.        ]
2025-05-17 22:13:22,852 - INFO -  Hypervolume: 0.3490
2025-05-17 22:13:22,852 - INFO - 
--- Iter 29 (train size (39, 3)) ---
2025-05-17 22:13:22,854 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 22:13:27,963 - INFO -  GP predict time: 5.109s
2025-05-17 22:13:27,963 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 22:17:20,892 - INFO -  EHVI time: 232.928s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:17:20,894 - INFO -  Selected idx=2464 (CC(=O)Oc1ccc(-c2csc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1) → [1.         0.13147866 1.        ]
2025-05-17 22:17:20,922 - INFO -  Hypervolume: 0.3490
2025-05-17 22:17:20,922 - INFO - 
--- Iter 30 (train size (40, 3)) ---
2025-05-17 22:17:20,924 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 22:17:26,093 - INFO -  GP predict time: 5.169s
2025-05-17 22:17:26,093 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 22:21:18,591 - INFO -  EHVI time: 232.498s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:21:18,594 - INFO -  Selected idx=9086 (COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(F)ccc12) → [1.         0.14983801 0.99999999]
2025-05-17 22:21:18,622 - INFO -  Hypervolume: 0.3490
2025-05-17 22:21:18,622 - INFO - 
--- Iter 31 (train size (41, 3)) ---
2025-05-17 22:21:18,624 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 22:21:24,007 - INFO -  GP predict time: 5.383s
2025-05-17 22:21:24,007 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 22:25:17,045 - INFO -  EHVI time: 233.038s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:25:17,047 - INFO -  Selected idx=7316 (CCCCC(Cc1cccnc1)(C(=O)NO)S(=O)(=O)c1ccc(OC)cc1) → [1.         0.22242647 1.        ]
2025-05-17 22:25:17,073 - INFO -  Hypervolume: 0.3490
2025-05-17 22:25:17,073 - INFO - 
--- Iter 32 (train size (42, 3)) ---
2025-05-17 22:25:17,075 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 22:25:22,451 - INFO -  GP predict time: 5.375s
2025-05-17 22:25:22,451 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 22:29:15,310 - INFO -  EHVI time: 232.859s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:29:15,312 - INFO -  Selected idx=2224 (COc1ccc(C2Cc3c(OC)cccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1) → [0.09515192 0.22182642 1.        ]
2025-05-17 22:29:15,340 - INFO -  Hypervolume: 0.3490
2025-05-17 22:29:15,340 - INFO - 
--- Iter 33 (train size (43, 3)) ---
2025-05-17 22:29:15,342 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 22:29:20,796 - INFO -  GP predict time: 5.455s
2025-05-17 22:29:20,797 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 22:33:14,022 - INFO -  EHVI time: 233.225s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:33:14,024 - INFO -  Selected idx=1406 (N=C(N)c1cccc(CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)C(=O)O)c1) → [1.         0.18048128 1.        ]
2025-05-17 22:33:14,055 - INFO -  Hypervolume: 0.3490
2025-05-17 22:33:14,055 - INFO - 
--- Iter 34 (train size (44, 3)) ---
2025-05-17 22:33:14,058 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 22:33:19,794 - INFO -  GP predict time: 5.736s
2025-05-17 22:33:19,794 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 22:37:12,752 - INFO -  EHVI time: 232.958s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:37:12,754 - INFO -  Selected idx=4461 (COc1ccccc1N(C)C1CN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)C1) → [1.         0.23950131 0.9999875 ]
2025-05-17 22:37:12,787 - INFO -  Hypervolume: 0.3490
2025-05-17 22:37:12,787 - INFO - 
--- Iter 35 (train size (45, 3)) ---
2025-05-17 22:37:12,789 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 22:37:18,563 - INFO -  GP predict time: 5.773s
2025-05-17 22:37:18,563 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 22:41:11,869 - INFO -  EHVI time: 233.307s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:41:11,872 - INFO -  Selected idx=6581 (CC(C)(C)Cn1cc(-c2ccc(C(=O)NCCc3ccc(S(C)(=O)=O)cc3)cc2)c(N)n1) → [1.         0.19176136 1.        ]
2025-05-17 22:41:11,904 - INFO -  Hypervolume: 0.3490
2025-05-17 22:41:11,904 - INFO - 
--- Iter 36 (train size (46, 3)) ---
2025-05-17 22:41:11,906 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 22:41:17,802 - INFO -  GP predict time: 5.895s
2025-05-17 22:41:17,802 - INFO -   EHVI: 9954 candidates with 500 MC samples
