['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
2025-05-17 14:18:50,943 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-17 14:18:50,944 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 14:18:52,228 - INFO -  GP predict time: 1.284s
2025-05-17 14:18:52,228 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 14:20:22,299 - INFO -  EHVI time: 90.071s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:20:22,300 - INFO -  Selected idx=9114 (CC(Sc1nnc(CN2CCCC2)n1Cc1ccccc1)C(=O)Nc1ccc(F)c(F)c1F) → [0.14765101 0.13533528]
2025-05-17 14:20:22,311 - INFO -  Hypervolume: 0.2356
2025-05-17 14:20:22,311 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-17 14:20:22,311 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 14:20:23,661 - INFO -  GP predict time: 1.350s
2025-05-17 14:20:23,661 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 14:21:54,661 - INFO -  EHVI time: 91.000s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:21:54,663 - INFO -  Selected idx=5768 (COc1ccccc1CN(C)c1nnnn1-c1ccccc1) → [0.1557377 1.       ]
2025-05-17 14:21:54,672 - INFO -  Hypervolume: 0.2356
2025-05-17 14:21:54,672 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-17 14:21:54,673 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 14:21:56,087 - INFO -  GP predict time: 1.414s
2025-05-17 14:21:56,087 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 14:23:26,843 - INFO -  EHVI time: 90.755s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:23:26,844 - INFO -  Selected idx=6430 (COCCC(=O)N1CCCC1c1nc(O)cc(C(C)C)n1) → [0.13445378 0.13533528]
2025-05-17 14:23:26,854 - INFO -  Hypervolume: 0.2356
2025-05-17 14:23:26,854 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-17 14:23:26,855 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 14:23:28,400 - INFO -  GP predict time: 1.545s
2025-05-17 14:23:28,400 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 14:24:59,446 - INFO -  EHVI time: 91.046s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:24:59,448 - INFO -  Selected idx=370 (O=C(O)CC(NC(=O)c1cccc(-c2ccccc2F)n1)c1ccc(C(F)(F)F)cc1) → [0.16428571 1.        ]
2025-05-17 14:24:59,460 - INFO -  Hypervolume: 0.2356
2025-05-17 14:24:59,460 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-17 14:24:59,461 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 14:25:01,211 - INFO -  GP predict time: 1.749s
2025-05-17 14:25:01,211 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 14:26:32,397 - INFO -  EHVI time: 91.186s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:26:32,399 - INFO -  Selected idx=3521 (CCOC(=O)c1cnc2ccc(OC)cc2c1NCCc1ccccc1) → [0.27731092 1.        ]
2025-05-17 14:26:32,411 - INFO -  Hypervolume: 0.2593
2025-05-17 14:26:32,411 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-17 14:26:32,412 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 14:26:34,188 - INFO -  GP predict time: 1.776s
2025-05-17 14:26:34,188 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 14:28:05,108 - INFO -  EHVI time: 90.919s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:28:05,109 - INFO -  Selected idx=9165 (C=C(C)CSc1cc(C)nc2c(-c3ccccc3)c(C)nn12) → [0.18803419 1.        ]
2025-05-17 14:28:05,120 - INFO -  Hypervolume: 0.2617
2025-05-17 14:28:05,120 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-17 14:28:05,121 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 14:28:06,918 - INFO -  GP predict time: 1.796s
2025-05-17 14:28:06,918 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 14:29:38,183 - INFO -  EHVI time: 91.265s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:29:38,185 - INFO -  Selected idx=1034 (Cc1c(C)n(C(C)c2ccccc2)c2nc(-c3ccccc3)nc(NC3CCCC3)c12) → [0.14383562 0.00033546]
2025-05-17 14:29:38,197 - INFO -  Hypervolume: 0.2617
2025-05-17 14:29:38,197 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-17 14:29:38,198 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 14:29:40,072 - INFO -  GP predict time: 1.874s
2025-05-17 14:29:40,072 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 14:31:10,305 - INFO -  EHVI time: 90.232s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:31:10,306 - INFO -  Selected idx=5698 (CCOc1ccc(OCC)c(NC(=O)CSc2nnc(-c3cccnc3)o2)c1) → [0.18796992 1.        ]
2025-05-17 14:31:10,320 - INFO -  Hypervolume: 0.2617
2025-05-17 14:31:10,320 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-17 14:31:10,321 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 14:31:12,367 - INFO -  GP predict time: 2.046s
2025-05-17 14:31:12,367 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 14:32:43,502 - INFO -  EHVI time: 91.135s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:32:43,503 - INFO -  Selected idx=1311 (CCC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1) → [0.16393443 1.        ]
2025-05-17 14:32:43,514 - INFO -  Hypervolume: 0.2617
2025-05-17 14:32:43,514 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-17 14:32:43,515 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 14:32:45,602 - INFO -  GP predict time: 2.087s
2025-05-17 14:32:45,602 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 14:34:15,817 - INFO -  EHVI time: 90.215s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:34:15,819 - INFO -  Selected idx=5367 (Cc1cc(C)c(NC(=O)c2cc(-c3ccccc3)[nH]n2)c(C)c1) → [0.20338983 1.        ]
2025-05-17 14:34:15,831 - INFO -  Hypervolume: 0.2617
2025-05-17 14:34:15,831 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-17 14:34:15,832 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 14:34:17,985 - INFO -  GP predict time: 2.153s
2025-05-17 14:34:17,985 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 14:35:49,512 - INFO -  EHVI time: 91.527s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:35:49,514 - INFO -  Selected idx=372 (Cc1cc(C)c2nc(C3(c4ccc(Cl)cc4)CC3)c(O)c(C(=O)O)c2c1) → [0.15625    0.13533528]
2025-05-17 14:35:49,528 - INFO -  Hypervolume: 0.2617
2025-05-17 14:35:49,528 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-17 14:35:49,529 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 14:35:51,866 - INFO -  GP predict time: 2.337s
2025-05-17 14:35:51,866 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 14:37:23,067 - INFO -  EHVI time: 91.201s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:37:23,068 - INFO -  Selected idx=2539 (CCOC(=O)c1cc(-c2ccc(NC(=O)c3ccc(Cl)cc3)cc2)[nH]n1) → [0.24793388 1.        ]
2025-05-17 14:37:23,081 - INFO -  Hypervolume: 0.2617
2025-05-17 14:37:23,081 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-17 14:37:23,082 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 14:37:25,369 - INFO -  GP predict time: 2.287s
2025-05-17 14:37:25,369 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 14:38:56,822 - INFO -  EHVI time: 91.453s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:38:56,824 - INFO -  Selected idx=3293 (CCOC(=O)C1=C(N)n2c(sc(=Cc3ccncc3)c2=O)=C(C(=O)OCC)C1c1ccncc1) → [0.27205882 0.13533528]
2025-05-17 14:38:56,838 - INFO -  Hypervolume: 0.2617
2025-05-17 14:38:56,838 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-17 14:38:56,839 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 14:38:59,285 - INFO -  GP predict time: 2.446s
2025-05-17 14:38:59,285 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 14:40:30,858 - INFO -  EHVI time: 91.573s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:40:30,859 - INFO -  Selected idx=6035 (CCOC(=O)c1c(C)[nH]c(C(=O)OCC(=O)NCc2ccccc2)c1C) → [0.34234234 0.13533528]
2025-05-17 14:40:30,875 - INFO -  Hypervolume: 0.2770
2025-05-17 14:40:30,875 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-17 14:40:30,876 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 14:40:33,411 - INFO -  GP predict time: 2.535s
2025-05-17 14:40:33,411 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 14:42:22,757 - INFO -  EHVI time: 109.346s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:42:22,759 - INFO -  Selected idx=3287 (COc1ccccc1CC(=O)Nc1c(O)c2ccccc2oc1=O) → [0.19834711 1.        ]
2025-05-17 14:42:22,775 - INFO -  Hypervolume: 0.2841
2025-05-17 14:42:22,776 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-17 14:42:22,777 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 14:42:25,558 - INFO -  GP predict time: 2.781s
2025-05-17 14:42:25,558 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 14:44:13,920 - INFO -  EHVI time: 108.362s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:44:13,922 - INFO -  Selected idx=6748 (O=C(NCc1ccn(-c2cc3nc(O)c(O)nc3cc2[N+](=O)[O-])c1)Nc1ccccc1) → [0.14583333 0.13533528]
2025-05-17 14:44:13,939 - INFO -  Hypervolume: 0.2841
2025-05-17 14:44:13,939 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-17 14:44:13,940 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 14:44:16,748 - INFO -  GP predict time: 2.807s
2025-05-17 14:44:16,748 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 14:46:06,160 - INFO -  EHVI time: 109.412s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:46:06,162 - INFO -  Selected idx=453 (Cc1nc(C(=O)N2CC3(CC3)CC2CNc2ccc(C(F)(F)F)cn2)c(-c2ccccc2)s1) → [0.15646259 0.00033546]
2025-05-17 14:46:06,180 - INFO -  Hypervolume: 0.2841
2025-05-17 14:46:06,180 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-17 14:46:06,181 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 14:46:09,077 - INFO -  GP predict time: 2.896s
2025-05-17 14:46:09,078 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 14:47:58,643 - INFO -  EHVI time: 109.566s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:47:58,645 - INFO -  Selected idx=4570 (COc1ccc(C)cc1NC(=O)c1cc2ccccn2n1) → [0.19130435 1.        ]
2025-05-17 14:47:58,663 - INFO -  Hypervolume: 0.2841
2025-05-17 14:47:58,664 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-17 14:47:58,665 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 14:48:01,652 - INFO -  GP predict time: 2.987s
2025-05-17 14:48:01,652 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 14:49:49,734 - INFO -  EHVI time: 108.082s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:49:49,736 - INFO -  Selected idx=5301 (COc1cccc(NC(=O)CSc2ccccn2)c1) → [0.16814159 0.13533528]
2025-05-17 14:49:49,753 - INFO -  Hypervolume: 0.2841
2025-05-17 14:49:49,753 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-17 14:49:49,755 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 14:49:52,784 - INFO -  GP predict time: 3.029s
2025-05-17 14:49:52,784 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 14:51:41,021 - INFO -  EHVI time: 108.237s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:51:41,023 - INFO -  Selected idx=304 (CCC(C)NC(=O)c1cc2c(=O)n3ccccc3nc2s1) → [0.1826087 1.       ]
2025-05-17 14:51:41,042 - INFO -  Hypervolume: 0.2841
2025-05-17 14:51:41,042 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-17 14:51:41,044 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 14:51:44,196 - INFO -  GP predict time: 3.152s
2025-05-17 14:51:44,196 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 14:53:33,508 - INFO -  EHVI time: 109.311s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:53:33,510 - INFO -  Selected idx=3516 (CCc1cc(C(=O)Nc2nn[nH]n2)nc(-c2ccc(C)cc2)c1) → [0.17213115 1.        ]
2025-05-17 14:53:33,530 - INFO -  Hypervolume: 0.2841
2025-05-17 14:53:33,530 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-17 14:53:33,531 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 14:53:36,696 - INFO -  GP predict time: 3.165s
2025-05-17 14:53:36,696 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 14:55:26,855 - INFO -  EHVI time: 110.159s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:55:26,856 - INFO -  Selected idx=677 (CSc1nc(Cl)cc(Nc2ccccc2N)n1) → [0.17924528 0.13533528]
2025-05-17 14:55:26,875 - INFO -  Hypervolume: 0.2841
2025-05-17 14:55:26,875 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-17 14:55:26,876 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 14:55:30,119 - INFO -  GP predict time: 3.242s
2025-05-17 14:55:30,119 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 14:57:18,712 - INFO -  EHVI time: 108.593s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:57:18,713 - INFO -  Selected idx=4617 (COc1ncc(C(=O)NC(CC(=O)O)c2ccccc2C)cc1-c1ccccc1F) → [0.21052632 1.        ]
2025-05-17 14:57:18,732 - INFO -  Hypervolume: 0.2841
2025-05-17 14:57:18,732 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-17 14:57:18,733 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 14:57:22,051 - INFO -  GP predict time: 3.318s
2025-05-17 14:57:22,051 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 14:59:10,336 - INFO -  EHVI time: 108.285s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:59:10,338 - INFO -  Selected idx=4869 (Cc1ccccc1C(CC(=O)O)NC(=O)c1cccc(-c2cccc(C(C)(C)O)c2)n1) → [0.19852941 1.        ]
2025-05-17 14:59:10,359 - INFO -  Hypervolume: 0.2841
2025-05-17 14:59:10,359 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-17 14:59:10,361 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 14:59:13,922 - INFO -  GP predict time: 3.561s
2025-05-17 14:59:13,922 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 15:01:02,816 - INFO -  EHVI time: 108.894s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:01:02,817 - INFO -  Selected idx=1064 (Cc1ccc(C)c(NC(=O)CSc2n[nH]c(-c3ccncc3)n2)c1) → [0.15873016 1.        ]
2025-05-17 15:01:02,838 - INFO -  Hypervolume: 0.2841
2025-05-17 15:01:02,838 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-17 15:01:02,839 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 15:01:06,327 - INFO -  GP predict time: 3.488s
2025-05-17 15:01:06,327 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 15:02:54,942 - INFO -  EHVI time: 108.615s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:02:54,944 - INFO -  Selected idx=6057 (Cc1ccccc1CS(=O)(=O)c1nnc(C(CC(C)C)NC(=O)OC(C)(C)C)o1) → [0.19230769 0.13533528]
2025-05-17 15:02:54,963 - INFO -  Hypervolume: 0.2841
2025-05-17 15:02:54,963 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-17 15:02:54,964 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 15:02:58,508 - INFO -  GP predict time: 3.543s
2025-05-17 15:02:58,508 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 15:04:48,416 - INFO -  EHVI time: 109.908s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:04:48,418 - INFO -  Selected idx=3450 (CCCOc1ccc(C(=O)Nc2cc(-c3nc4ccccc4[nH]3)ccc2C)cc1) → [0.21052632 0.13533528]
2025-05-17 15:04:48,441 - INFO -  Hypervolume: 0.2841
2025-05-17 15:04:48,441 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-17 15:04:48,442 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 15:04:52,134 - INFO -  GP predict time: 3.691s
2025-05-17 15:04:52,134 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 15:06:41,759 - INFO -  EHVI time: 109.625s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:06:41,760 - INFO -  Selected idx=1761 (CCC(Cn1nnc2ccccc2c1=O)NC(=O)Nc1ccc(C)cc1) → [0.1984127 1.       ]
2025-05-17 15:06:41,780 - INFO -  Hypervolume: 0.2841
2025-05-17 15:06:41,780 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-17 15:06:41,782 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 15:06:45,479 - INFO -  GP predict time: 3.697s
2025-05-17 15:06:45,479 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 15:08:33,934 - INFO -  EHVI time: 108.455s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:08:33,935 - INFO -  Selected idx=3006 (Cc1ccc(-c2c(CC(=O)Nc3cccc(C(N)=O)c3)c(C)nc(CC(C)C)c2CN)cc1) → [0.2 1. ]
2025-05-17 15:08:33,956 - INFO -  Hypervolume: 0.2841
2025-05-17 15:08:33,956 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-17 15:08:33,958 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 15:08:37,726 - INFO -  GP predict time: 3.768s
2025-05-17 15:08:37,726 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 15:10:27,311 - INFO -  EHVI time: 109.585s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:10:27,313 - INFO -  Selected idx=2417 (CCOC(=O)c1cnc(-n2nc(C)cc2C)nc1Nc1ccc(OC)cc1) → [0.23387097 1.        ]
2025-05-17 15:10:27,338 - INFO -  Hypervolume: 0.2841
2025-05-17 15:10:27,338 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-17 15:10:27,339 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 15:10:31,294 - INFO -  GP predict time: 3.955s
2025-05-17 15:10:31,294 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 15:12:20,512 - INFO -  EHVI time: 109.217s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:12:20,513 - INFO -  Selected idx=2551 (CC(C)c1cc(NCC2CCCO2)n2c(nc3ccccc32)c1C#N) → [0.15503876 0.13533528]
2025-05-17 15:12:20,539 - INFO -  Hypervolume: 0.2841
2025-05-17 15:12:20,539 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-17 15:12:20,541 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 15:12:24,627 - INFO -  GP predict time: 4.085s
2025-05-17 15:12:24,627 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 15:14:14,367 - INFO -  EHVI time: 109.741s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:14:14,369 - INFO -  Selected idx=4302 (O=C(O)c1cc(-c2ccc(-c3ccc(Cl)cc3Cl)cc2)nn1Cc1cccnc1) → [0.14285714 0.13533528]
2025-05-17 15:14:14,396 - INFO -  Hypervolume: 0.2841
2025-05-17 15:14:14,396 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-17 15:14:14,397 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 15:14:18,585 - INFO -  GP predict time: 4.187s
2025-05-17 15:14:18,585 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 15:16:08,419 - INFO -  EHVI time: 109.833s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:16:08,420 - INFO -  Selected idx=4957 (CCN(CC)C(=O)c1cc(-c2ccccc2I)c2ccccc2n1) → [0.19834711 1.        ]
2025-05-17 15:16:08,447 - INFO -  Hypervolume: 0.2841
2025-05-17 15:16:08,447 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-17 15:16:08,449 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 15:16:12,569 - INFO -  GP predict time: 4.120s
2025-05-17 15:16:12,569 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 15:18:00,663 - INFO -  EHVI time: 108.094s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:18:00,664 - INFO -  Selected idx=3382 (COc1ccc(-c2nc(C)cc(SCC(N)=O)n2)cc1) → [0.1875     0.13533528]
2025-05-17 15:18:00,691 - INFO -  Hypervolume: 0.2841
2025-05-17 15:18:00,691 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-17 15:18:00,692 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 15:18:05,003 - INFO -  GP predict time: 4.311s
2025-05-17 15:18:05,003 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 15:19:53,688 - INFO -  EHVI time: 108.685s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:19:53,690 - INFO -  Selected idx=6978 (Cc1ccc(OCc2ccc(CCC(=O)O)c(C(=O)NC(CC(C)C)c3cc(C)cc(C)c3)c2)cc1) → [0.18791946 1.        ]
2025-05-17 15:19:53,716 - INFO -  Hypervolume: 0.2841
2025-05-17 15:19:53,716 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-17 15:19:53,718 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 15:19:58,137 - INFO -  GP predict time: 4.419s
2025-05-17 15:19:58,137 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 15:21:47,285 - INFO -  EHVI time: 109.149s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:21:47,287 - INFO -  Selected idx=7073 (CC(=O)Nc1ccc2c3ccccc3n(C)c2c1) → [0.18518519 1.        ]
2025-05-17 15:21:47,315 - INFO -  Hypervolume: 0.2841
2025-05-17 15:21:47,315 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-17 15:21:47,317 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 15:21:51,663 - INFO -  GP predict time: 4.345s
2025-05-17 15:21:51,663 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 15:23:39,463 - INFO -  EHVI time: 107.800s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:23:39,465 - INFO -  Selected idx=7070 (CCOc1c2ccc(C(=O)NCCc3ccc(C)cc3)cc2nn1CC) → [0.208 1.   ]
2025-05-17 15:23:39,494 - INFO -  Hypervolume: 0.2841
2025-05-17 15:23:39,494 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-17 15:23:39,495 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 15:23:44,053 - INFO -  GP predict time: 4.558s
2025-05-17 15:23:44,053 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 15:25:32,906 - INFO -  EHVI time: 108.852s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:25:32,907 - INFO -  Selected idx=7438 (COc1ccc(C(=O)NCCCCCC(=O)NN=Cc2ccco2)cc1OC) → [0.19847328 0.13533528]
2025-05-17 15:25:32,935 - INFO -  Hypervolume: 0.2841
2025-05-17 15:25:32,935 - INFO - 
--- Iter 39 (train size (49, 2)) ---
2025-05-17 15:25:32,936 - INFO -  Scoring full pool: 9951 candidates
