['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
2025-05-17 14:19:30,834 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 14:21:17,362 - INFO -  EHVI time: 106.528s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:21:17,364 - INFO -  Selected idx=5833 (COc1ccc(NC(=O)c2c(C)noc2C(C)C)cc1S(=O)(=O)N1CCCCC1) → [0.15267176 1.        ]
2025-05-17 14:21:17,373 - INFO -  Hypervolume: 0.1688
2025-05-17 14:21:17,373 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-17 14:21:17,374 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 14:21:18,661 - INFO -  GP predict time: 1.287s
2025-05-17 14:21:18,661 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 14:23:05,516 - INFO -  EHVI time: 106.855s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:23:05,518 - INFO -  Selected idx=1440 (O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1) → [0.05590062 0.13533528]
2025-05-17 14:23:05,526 - INFO -  Hypervolume: 0.1688
2025-05-17 14:23:05,526 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-17 14:23:05,527 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 14:23:06,881 - INFO -  GP predict time: 1.353s
2025-05-17 14:23:06,881 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 14:24:53,734 - INFO -  EHVI time: 106.853s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:24:53,735 - INFO -  Selected idx=6431 (Cc1cc(C)cc(NC2=NCCCS2)c1) → [0.06542056 0.13533528]
2025-05-17 14:24:53,744 - INFO -  Hypervolume: 0.1688
2025-05-17 14:24:53,744 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-17 14:24:53,745 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 14:24:55,194 - INFO -  GP predict time: 1.449s
2025-05-17 14:24:55,194 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 14:26:42,053 - INFO -  EHVI time: 106.859s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:26:42,054 - INFO -  Selected idx=6525 (CCOC(=O)c1c(NC(=O)c2ccc(S(=O)(=O)N(CC(C)C)CC(C)C)cc2)sc2c1CCN(CC)C2) → [0.1862069 1.       ]
2025-05-17 14:26:42,063 - INFO -  Hypervolume: 0.2051
2025-05-17 14:26:42,063 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-17 14:26:42,064 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 14:26:43,605 - INFO -  GP predict time: 1.540s
2025-05-17 14:26:43,605 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 14:28:13,098 - INFO -  EHVI time: 89.493s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:28:13,099 - INFO -  Selected idx=9171 (O=C(CN(CCNc1ccnc2cc(Cl)ccc12)C(=O)c1cnccn1)NC1CCCCC1) → [0.15172414 0.13533528]
2025-05-17 14:28:13,108 - INFO -  Hypervolume: 0.2086
2025-05-17 14:28:13,108 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-17 14:28:13,109 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 14:28:14,716 - INFO -  GP predict time: 1.607s
2025-05-17 14:28:14,716 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 14:29:43,943 - INFO -  EHVI time: 89.226s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:29:43,945 - INFO -  Selected idx=9164 (COc1ncc(-c2ccc(C(=O)O)cc2C)cc1-c1cnc(N2CC(F)C2)nc1CN1C(=O)OC(c2cc(F)cc(C(F)(F)F)c2)C1C) → [0.09139785 0.00033546]
2025-05-17 14:29:43,957 - INFO -  Hypervolume: 0.2086
2025-05-17 14:29:43,957 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-17 14:29:43,958 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 14:29:45,747 - INFO -  GP predict time: 1.790s
2025-05-17 14:29:45,748 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 14:31:15,110 - INFO -  EHVI time: 89.363s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:31:15,112 - INFO -  Selected idx=8873 (Cc1cc2ccccc2c(=O)n1CC(=O)Nc1ccc2c(c1)OCO2) → [0.06716418 0.13533528]
2025-05-17 14:31:15,124 - INFO -  Hypervolume: 0.2086
2025-05-17 14:31:15,124 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-17 14:31:15,125 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 14:31:16,900 - INFO -  GP predict time: 1.775s
2025-05-17 14:31:16,900 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 14:32:45,759 - INFO -  EHVI time: 88.859s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:32:45,760 - INFO -  Selected idx=1585 (CCCS(=O)(=O)NC(=O)C1(C)CCCN(C(=O)c2oc3ccccc3c2C)C1) → [0.16535433 1.        ]
2025-05-17 14:32:45,773 - INFO -  Hypervolume: 0.2086
2025-05-17 14:32:45,773 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-17 14:32:45,774 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 14:32:47,717 - INFO -  GP predict time: 1.942s
2025-05-17 14:32:47,717 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 14:34:16,888 - INFO -  EHVI time: 89.172s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:34:16,890 - INFO -  Selected idx=1654 (CC(C)C(NS(=O)(=O)c1cnccc1NC(CO)Cc1ccccc1)C(=O)N1CCC(CCF)CC1) → [0.16216216 1.        ]
2025-05-17 14:34:16,902 - INFO -  Hypervolume: 0.2086
2025-05-17 14:34:16,902 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-17 14:34:16,903 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 14:34:18,901 - INFO -  GP predict time: 1.998s
2025-05-17 14:34:18,901 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 14:35:48,285 - INFO -  EHVI time: 89.384s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:35:48,287 - INFO -  Selected idx=292 (CCOc1ccc(N(C)S(=O)(=O)c2ccc3ncc(C(=O)NCC4CCCO4)c(O)c3c2)cc1) → [0.13605442 0.13533528]
2025-05-17 14:35:48,301 - INFO -  Hypervolume: 0.2086
2025-05-17 14:35:48,301 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-17 14:35:48,302 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 14:35:50,371 - INFO -  GP predict time: 2.070s
2025-05-17 14:35:50,371 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 14:37:19,318 - INFO -  EHVI time: 88.947s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:37:19,320 - INFO -  Selected idx=372 (NC(=O)c1cccc(C2CC3CCC(C2)N3CCN(CC2CCCCC2)C(=O)NCc2ccc(F)cc2)c1) → [0.16774194 1.        ]
2025-05-17 14:37:19,334 - INFO -  Hypervolume: 0.2086
2025-05-17 14:37:19,334 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-17 14:37:19,335 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 14:37:21,484 - INFO -  GP predict time: 2.149s
2025-05-17 14:37:21,484 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 14:38:50,600 - INFO -  EHVI time: 89.115s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:38:50,601 - INFO -  Selected idx=2540 (Nc1ccc2c(c1)C13CCCCC1C(C2=O)N(CC1CCC1)CC3) → [0.12903226 0.13533528]
2025-05-17 14:38:50,615 - INFO -  Hypervolume: 0.2086
2025-05-17 14:38:50,615 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-17 14:38:50,617 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 14:38:52,918 - INFO -  GP predict time: 2.301s
2025-05-17 14:38:52,918 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 14:40:21,984 - INFO -  EHVI time: 89.065s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:40:21,985 - INFO -  Selected idx=3614 (Cc1ccc(S(=O)(=O)N2CCC(N3CCC(C)CC3)CC2)cc1) → [0.1147541  0.13533528]
2025-05-17 14:40:22,000 - INFO -  Hypervolume: 0.2086
2025-05-17 14:40:22,000 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-17 14:40:22,001 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 14:40:24,378 - INFO -  GP predict time: 2.377s
2025-05-17 14:40:24,378 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 14:41:53,329 - INFO -  EHVI time: 88.950s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:41:53,330 - INFO -  Selected idx=4894 (O=C(OCCCc1cccnc1)C1CCCN1S(=O)(=O)Cc1ccccc1) → [0.13740458 1.        ]
2025-05-17 14:41:53,343 - INFO -  Hypervolume: 0.2086
2025-05-17 14:41:53,344 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-17 14:41:53,345 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 14:41:55,709 - INFO -  GP predict time: 2.364s
2025-05-17 14:41:55,709 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 14:43:24,961 - INFO -  EHVI time: 89.252s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:43:24,962 - INFO -  Selected idx=9650 (O=C(NCc1ccc(F)cc1)c1cc(S(=O)(=O)N2CCCCC2)c[nH]1) → [0.11811024 1.        ]
2025-05-17 14:43:24,976 - INFO -  Hypervolume: 0.2086
2025-05-17 14:43:24,976 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-17 14:43:24,978 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 14:43:27,436 - INFO -  GP predict time: 2.458s
2025-05-17 14:43:27,436 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 14:44:57,140 - INFO -  EHVI time: 89.703s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:44:57,141 - INFO -  Selected idx=6746 (CCOC(=O)C(C(=O)NCc1ccc(F)cc1)c1ncc(C(F)(F)F)cc1Cl) → [0.13953488 1.        ]
2025-05-17 14:44:57,157 - INFO -  Hypervolume: 0.2086
2025-05-17 14:44:57,157 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-17 14:44:57,159 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 14:44:59,767 - INFO -  GP predict time: 2.608s
2025-05-17 14:44:59,767 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 14:46:29,034 - INFO -  EHVI time: 89.268s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:46:29,036 - INFO -  Selected idx=453 (O=C1NN(c2ccc(F)cc2)C(=O)C1=Cc1cccs1) → [0.024 1.   ]
2025-05-17 14:46:29,052 - INFO -  Hypervolume: 0.2086
2025-05-17 14:46:29,052 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-17 14:46:29,053 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 14:46:31,735 - INFO -  GP predict time: 2.681s
2025-05-17 14:46:31,735 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 14:48:01,136 - INFO -  EHVI time: 89.401s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:48:01,138 - INFO -  Selected idx=9161 (CN(CCc1ccccc1)C(=O)Nc1ccccc1C(=O)O) → [0.09917355 1.        ]
2025-05-17 14:48:01,154 - INFO -  Hypervolume: 0.2086
2025-05-17 14:48:01,155 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-17 14:48:01,156 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 14:48:03,940 - INFO -  GP predict time: 2.784s
2025-05-17 14:48:03,940 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 14:49:33,240 - INFO -  EHVI time: 89.300s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:49:33,242 - INFO -  Selected idx=5143 (COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)N3CCN(C(C)=O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F) → [0.09356725 1.        ]
2025-05-17 14:49:33,259 - INFO -  Hypervolume: 0.2086
2025-05-17 14:49:33,259 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-17 14:49:33,261 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 14:49:36,088 - INFO -  GP predict time: 2.827s
2025-05-17 14:49:36,088 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 14:51:05,379 - INFO -  EHVI time: 89.292s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:51:05,381 - INFO -  Selected idx=7433 (O=C(NCCCN1CCCCC1)C1(S(=O)(=O)c2ccc(Cl)cc2)CC1) → [0.13709677 0.13533528]
2025-05-17 14:51:05,397 - INFO -  Hypervolume: 0.2086
2025-05-17 14:51:05,397 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-17 14:51:05,399 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 14:51:08,285 - INFO -  GP predict time: 2.887s
2025-05-17 14:51:08,285 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 14:52:37,797 - INFO -  EHVI time: 89.512s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:52:37,799 - INFO -  Selected idx=671 (CCN1CCN(C(=O)CCc2ccc(S(=O)(=O)NCCc3ccccc3)cc2)CC1) → [0.11347518 1.        ]
2025-05-17 14:52:37,817 - INFO -  Hypervolume: 0.2086
2025-05-17 14:52:37,818 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-17 14:52:37,819 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 14:52:40,819 - INFO -  GP predict time: 3.000s
2025-05-17 14:52:40,819 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 14:54:10,881 - INFO -  EHVI time: 90.061s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:54:10,882 - INFO -  Selected idx=4404 (CCNC(=O)C(c1ccccc1)N1CCN(c2ccc(NC(=O)C(CC)CC)cc2C#N)CC1) → [0.15172414 1.        ]
2025-05-17 14:54:10,901 - INFO -  Hypervolume: 0.2086
2025-05-17 14:54:10,901 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-17 14:54:10,902 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 14:54:13,951 - INFO -  GP predict time: 3.048s
2025-05-17 14:54:13,951 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 14:55:43,607 - INFO -  EHVI time: 89.655s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:55:43,608 - INFO -  Selected idx=9239 (CCCC(NC(=O)OCc1ccccc1)C(=O)NC(CC1CCNC1=O)C(O)S(=O)(=O)O) → [0.20454545 0.13533528]
2025-05-17 14:55:43,628 - INFO -  Hypervolume: 0.2129
2025-05-17 14:55:43,628 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-17 14:55:43,629 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 14:55:46,879 - INFO -  GP predict time: 3.250s
2025-05-17 14:55:46,880 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 14:57:33,943 - INFO -  EHVI time: 107.063s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:57:33,944 - INFO -  Selected idx=9232 (CCS(=O)(=O)NC(C)C(c1cccs1)N1CCN(c2ccc(F)cc2)CC1) → [0.11363636 1.        ]
2025-05-17 14:57:33,964 - INFO -  Hypervolume: 0.2149
2025-05-17 14:57:33,964 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-17 14:57:33,965 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 14:57:37,239 - INFO -  GP predict time: 3.274s
2025-05-17 14:57:37,240 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 14:59:24,512 - INFO -  EHVI time: 107.273s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:59:24,514 - INFO -  Selected idx=3021 (COc1ccc(CNS(=O)(=O)c2ccc3oc(C(=O)O)c(C)c3c2)cc1) → [0.09160305 0.13533528]
2025-05-17 14:59:24,534 - INFO -  Hypervolume: 0.2149
2025-05-17 14:59:24,534 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-17 14:59:24,536 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 14:59:27,812 - INFO -  GP predict time: 3.276s
2025-05-17 14:59:27,812 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 15:01:14,901 - INFO -  EHVI time: 107.089s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:01:14,903 - INFO -  Selected idx=5776 (CCCS(=O)(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1) → [0.12101911 0.13533528]
2025-05-17 15:01:14,924 - INFO -  Hypervolume: 0.2149
2025-05-17 15:01:14,924 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-17 15:01:14,925 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 15:01:18,312 - INFO -  GP predict time: 3.387s
2025-05-17 15:01:18,312 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 15:03:05,264 - INFO -  EHVI time: 106.951s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:03:05,265 - INFO -  Selected idx=6111 (CCN(c1ccccc1)S(=O)(=O)c1ccc(C(=O)N2CCCC(C(F)(F)F)C2)cc1) → [0.11594203 1.        ]
2025-05-17 15:03:05,284 - INFO -  Hypervolume: 0.2149
2025-05-17 15:03:05,284 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-17 15:03:05,285 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 15:03:08,702 - INFO -  GP predict time: 3.417s
2025-05-17 15:03:08,702 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 15:04:55,950 - INFO -  EHVI time: 107.248s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:04:55,951 - INFO -  Selected idx=3390 (Cc1cc(F)ccc1NC(=O)c1cccnc1) → [0.04385965 1.        ]
2025-05-17 15:04:55,970 - INFO -  Hypervolume: 0.2149
2025-05-17 15:04:55,970 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-17 15:04:55,971 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 15:04:59,428 - INFO -  GP predict time: 3.457s
2025-05-17 15:04:59,429 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 15:06:46,613 - INFO -  EHVI time: 107.184s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:06:46,614 - INFO -  Selected idx=1610 (O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccc(Cl)cc1) → [0.10606061 1.        ]
2025-05-17 15:06:46,637 - INFO -  Hypervolume: 0.2149
2025-05-17 15:06:46,637 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-17 15:06:46,639 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 15:06:50,304 - INFO -  GP predict time: 3.666s
2025-05-17 15:06:50,304 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 15:08:37,854 - INFO -  EHVI time: 107.549s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:08:37,855 - INFO -  Selected idx=2146 (Cc1ccc(C)c(S(=O)(=O)N2CCN(CC(=O)NC(=O)NCc3ccco3)CC2)c1) → [0.12318841 1.        ]
2025-05-17 15:08:37,875 - INFO -  Hypervolume: 0.2149
2025-05-17 15:08:37,875 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-17 15:08:37,876 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 15:08:41,488 - INFO -  GP predict time: 3.612s
2025-05-17 15:08:41,488 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 15:10:29,156 - INFO -  EHVI time: 107.667s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:10:29,157 - INFO -  Selected idx=2550 (Cc1ccc2[nH]c(C(=O)N3CCN(C=O)CC3)cc2c1) → [0.08474576 1.        ]
2025-05-17 15:10:29,181 - INFO -  Hypervolume: 0.2149
2025-05-17 15:10:29,181 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-17 15:10:29,183 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 15:10:33,030 - INFO -  GP predict time: 3.848s
2025-05-17 15:10:33,030 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 15:12:20,232 - INFO -  EHVI time: 107.201s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:12:20,234 - INFO -  Selected idx=780 (CCOC(=O)N1CCC(c2ccccc2)(c2nccn2Cc2ccc(F)cc2)CC1) → [0.11267606 0.13533528]
2025-05-17 15:12:20,258 - INFO -  Hypervolume: 0.2149
2025-05-17 15:12:20,258 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-17 15:12:20,260 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 15:12:24,148 - INFO -  GP predict time: 3.889s
2025-05-17 15:12:24,148 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 15:14:11,369 - INFO -  EHVI time: 107.221s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:14:11,370 - INFO -  Selected idx=4499 (O=C(Nc1ccc(CN2CCS(=O)(=O)CC2)cc1)c1ccccc1) → [0.09375 1.     ]
2025-05-17 15:14:11,395 - INFO -  Hypervolume: 0.2149
2025-05-17 15:14:11,395 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-17 15:14:11,397 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 15:14:15,389 - INFO -  GP predict time: 3.991s
2025-05-17 15:14:15,389 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 15:16:02,481 - INFO -  EHVI time: 107.093s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:16:02,483 - INFO -  Selected idx=5468 (O=[Se](=O)(c1ccccc1)c1ncn(C2CC(O)C(CO)O2)n1) → [0.08130081 1.        ]
2025-05-17 15:16:02,508 - INFO -  Hypervolume: 0.2149
2025-05-17 15:16:02,509 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-17 15:16:02,510 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 15:16:06,448 - INFO -  GP predict time: 3.938s
2025-05-17 15:16:06,448 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 15:17:53,470 - INFO -  EHVI time: 107.022s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:17:53,472 - INFO -  Selected idx=7280 (Cc1ccc2cc3cc(C(=O)N4CCN(C(=O)c5ccco5)CC4)sc3nc2c1) → [0.08391608 0.00033546]
2025-05-17 15:17:53,499 - INFO -  Hypervolume: 0.2149
2025-05-17 15:17:53,499 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-17 15:17:53,500 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 15:17:57,693 - INFO -  GP predict time: 4.192s
2025-05-17 15:17:57,693 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 15:19:44,828 - INFO -  EHVI time: 107.135s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:19:44,830 - INFO -  Selected idx=2523 (N=C(N)CC1CCC(NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NS(=O)(=O)Cc2ccccc2)CC1) → [0.18181818 1.        ]
2025-05-17 15:19:44,856 - INFO -  Hypervolume: 0.2149
2025-05-17 15:19:44,856 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-17 15:19:44,858 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 15:19:48,929 - INFO -  GP predict time: 4.071s
2025-05-17 15:19:48,929 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 15:21:35,941 - INFO -  EHVI time: 107.012s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:21:35,942 - INFO -  Selected idx=2095 (CCCCN(C)C(=O)c1c(F)cccc1OCC(=O)NC(CO)Cc1ccccc1) → [0.12318841 1.        ]
2025-05-17 15:21:35,968 - INFO -  Hypervolume: 0.2149
2025-05-17 15:21:35,968 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-17 15:21:35,970 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 15:21:40,260 - INFO -  GP predict time: 4.290s
2025-05-17 15:21:40,260 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 15:23:27,225 - INFO -  EHVI time: 106.965s
f1 shape: (1,)
f2 shape: (1,)
