['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-17 21:03:39,293 - INFO - 
--- Iter 5 (train size (15, 3)) ---
2025-05-17 21:03:39,294 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 21:03:41,522 - INFO -  GP predict time: 2.228s
2025-05-17 21:03:41,522 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 21:06:54,052 - INFO -  EHVI time: 192.530s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:06:54,054 - INFO -  Selected idx=7862 (CN(C(=O)CSc1nc2ccccc2c(=O)[nH]1)C1CCCCC1) → [0.05694793 0.21043771 1.        ]
2025-05-17 21:06:54,065 - INFO -  Hypervolume: 0.2586
2025-05-17 21:06:54,066 - INFO - 
--- Iter 6 (train size (16, 3)) ---
2025-05-17 21:06:54,067 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 21:06:56,498 - INFO -  GP predict time: 2.432s
2025-05-17 21:06:56,499 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 21:10:08,825 - INFO -  EHVI time: 192.326s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:10:08,828 - INFO -  Selected idx=9823 (CCOC(=O)c1[nH]c2c(c1Cc1ccccc1)C(=O)CC(c1ccc(OC)cc1)C2) → [0.09681431 0.20719178 0.78078448]
2025-05-17 21:10:08,841 - INFO -  Hypervolume: 0.2586
2025-05-17 21:10:08,841 - INFO - 
--- Iter 7 (train size (17, 3)) ---
2025-05-17 21:10:08,843 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 21:10:11,388 - INFO -  GP predict time: 2.545s
2025-05-17 21:10:11,388 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 21:13:23,511 - INFO -  EHVI time: 192.123s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:13:23,513 - INFO -  Selected idx=3806 (O=C(NCc1ccccn1)c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1) → [0.59318913 0.17518248 1.        ]
2025-05-17 21:13:23,528 - INFO -  Hypervolume: 0.2586
2025-05-17 21:13:23,528 - INFO - 
--- Iter 8 (train size (18, 3)) ---
2025-05-17 21:13:23,529 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 21:13:26,265 - INFO -  GP predict time: 2.736s
2025-05-17 21:13:26,265 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 21:16:38,525 - INFO -  EHVI time: 192.259s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:16:38,528 - INFO -  Selected idx=2319 (Cc1c(OCC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)O)ccc2c1oc(=O)c1ccccc12) → [1.         0.21944083 1.        ]
2025-05-17 21:16:38,542 - INFO -  Hypervolume: 0.2586
2025-05-17 21:16:38,542 - INFO - 
--- Iter 9 (train size (19, 3)) ---
2025-05-17 21:16:38,543 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 21:16:41,317 - INFO -  GP predict time: 2.773s
2025-05-17 21:16:41,317 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 21:19:53,845 - INFO -  EHVI time: 192.528s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:19:53,847 - INFO -  Selected idx=5714 (O=C(CCc1ccccc1)Nc1ccc2c(Cl)c(OCCBr)oc(=O)c2c1) → [0.09999271 0.2025463  0.73113513]
2025-05-17 21:19:53,863 - INFO -  Hypervolume: 0.2586
2025-05-17 21:19:53,863 - INFO - 
--- Iter 10 (train size (20, 3)) ---
2025-05-17 21:19:53,864 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 21:19:56,825 - INFO -  GP predict time: 2.961s
2025-05-17 21:19:56,825 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 21:23:09,417 - INFO -  EHVI time: 192.593s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:23:09,420 - INFO -  Selected idx=1778 (O=C(CNC(=O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1)OCC(=O)c1ccccc1) → [1.         0.20486111 1.        ]
2025-05-17 21:23:09,436 - INFO -  Hypervolume: 0.2586
2025-05-17 21:23:09,436 - INFO - 
--- Iter 11 (train size (21, 3)) ---
2025-05-17 21:23:09,437 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 21:23:12,563 - INFO -  GP predict time: 3.126s
2025-05-17 21:23:12,564 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 21:26:24,069 - INFO -  EHVI time: 191.506s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:26:24,072 - INFO -  Selected idx=3236 (O=C(CSc1nnc(CNC(=O)c2ccc(F)cc2)o1)c1ccccc1) → [0.88644119 0.14820593 1.        ]
2025-05-17 21:26:24,088 - INFO -  Hypervolume: 0.2586
2025-05-17 21:26:24,088 - INFO - 
--- Iter 12 (train size (22, 3)) ---
2025-05-17 21:26:24,089 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 21:26:27,227 - INFO -  GP predict time: 3.137s
2025-05-17 21:26:27,227 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 21:29:39,815 - INFO -  EHVI time: 192.588s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:29:39,818 - INFO -  Selected idx=6710 (Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4Cl)nc4ccccc34)cc2)c1C) → [1.         0.13150289 0.08638041]
2025-05-17 21:29:39,832 - INFO -  Hypervolume: 0.2586
2025-05-17 21:29:39,832 - INFO - 
--- Iter 13 (train size (23, 3)) ---
2025-05-17 21:29:39,833 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 21:29:43,075 - INFO -  GP predict time: 3.241s
2025-05-17 21:29:43,075 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 21:32:56,084 - INFO -  EHVI time: 193.009s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:32:56,086 - INFO -  Selected idx=1380 (Cc1ccc(NC(=O)c2c(Nc3ccccc3C)sc(C(=O)c3ccccc3)c2N)cc1) → [0.84616407 0.11187351 0.09411621]
2025-05-17 21:32:56,101 - INFO -  Hypervolume: 0.2586
2025-05-17 21:32:56,101 - INFO - 
--- Iter 14 (train size (24, 3)) ---
2025-05-17 21:32:56,102 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 21:32:59,562 - INFO -  GP predict time: 3.460s
2025-05-17 21:32:59,562 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 21:36:11,287 - INFO -  EHVI time: 191.725s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:36:11,290 - INFO -  Selected idx=638 (O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc2ccc(O)cc2oc1=O) → [0.77055673 0.38461538 1.        ]
2025-05-17 21:36:11,308 - INFO -  Hypervolume: 0.3516
2025-05-17 21:36:11,308 - INFO - 
--- Iter 15 (train size (25, 3)) ---
2025-05-17 21:36:11,309 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 21:36:14,902 - INFO -  GP predict time: 3.593s
2025-05-17 21:36:14,902 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 21:39:27,397 - INFO -  EHVI time: 192.495s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:39:27,400 - INFO -  Selected idx=7957 (COc1ccc(CCCCCCCCOc2ccc(COc3cccc(C(=O)O)c3)[n+]([O-])c2C=CC(=O)O)cc1) → [1.         0.38448034 0.24975415]
2025-05-17 21:39:27,419 - INFO -  Hypervolume: 0.3629
2025-05-17 21:39:27,419 - INFO - 
--- Iter 16 (train size (26, 3)) ---
2025-05-17 21:39:27,420 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 21:39:31,189 - INFO -  GP predict time: 3.768s
2025-05-17 21:39:31,189 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 21:43:25,290 - INFO -  EHVI time: 234.101s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:43:25,292 - INFO -  Selected idx=4453 (CCCOc1ccc(C(=O)Nc2cc(-c3nc4ccccc4[nH]3)ccc2C)cc1) → [0.07116882 0.18966763 0.28728407]
2025-05-17 21:43:25,308 - INFO -  Hypervolume: 0.3629
2025-05-17 21:43:25,308 - INFO - 
--- Iter 17 (train size (27, 3)) ---
2025-05-17 21:43:25,310 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 21:43:29,106 - INFO -  GP predict time: 3.796s
2025-05-17 21:43:29,106 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 21:47:25,745 - INFO -  EHVI time: 236.638s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:47:25,747 - INFO -  Selected idx=8739 (CC(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(N)=O) → [1.         0.19493392 1.        ]
2025-05-17 21:47:25,765 - INFO -  Hypervolume: 0.3629
2025-05-17 21:47:25,765 - INFO - 
--- Iter 18 (train size (28, 3)) ---
2025-05-17 21:47:25,766 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 21:47:29,736 - INFO -  GP predict time: 3.969s
2025-05-17 21:47:29,736 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 21:51:25,290 - INFO -  EHVI time: 235.554s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:51:25,293 - INFO -  Selected idx=1466 (CCN(CC)C(=O)Nc1ccc(C(F)(F)F)cc1C(=O)NCC(=O)NC1CCCCC1CS(=O)(=O)c1ccc(SC)cc1) → [1.         0.24663677 0.49865239]
2025-05-17 21:51:25,315 - INFO -  Hypervolume: 0.3629
2025-05-17 21:51:25,315 - INFO - 
--- Iter 19 (train size (29, 3)) ---
2025-05-17 21:51:25,317 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 21:51:29,669 - INFO -  GP predict time: 4.352s
2025-05-17 21:51:29,669 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 21:55:26,794 - INFO -  EHVI time: 237.125s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:55:26,796 - INFO -  Selected idx=1129 (CC(C)(C)c1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1) → [1.         0.22253129 0.71424583]
2025-05-17 21:55:26,817 - INFO -  Hypervolume: 0.3629
2025-05-17 21:55:26,817 - INFO - 
--- Iter 20 (train size (30, 3)) ---
2025-05-17 21:55:26,818 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 21:55:31,122 - INFO -  GP predict time: 4.304s
2025-05-17 21:55:31,122 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 21:59:25,607 - INFO -  EHVI time: 234.485s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:59:25,610 - INFO -  Selected idx=9964 (CSCCC(NC(=O)c1ccc(CS(=O)(=O)c2cccnc2)cc1-c1ccccc1)C(=O)O) → [1.         0.25459921 1.        ]
2025-05-17 21:59:25,632 - INFO -  Hypervolume: 0.3629
2025-05-17 21:59:25,632 - INFO - 
--- Iter 21 (train size (31, 3)) ---
2025-05-17 21:59:25,634 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 21:59:30,017 - INFO -  GP predict time: 4.383s
2025-05-17 21:59:30,017 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 22:03:24,958 - INFO -  EHVI time: 234.941s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:03:24,961 - INFO -  Selected idx=7298 (COc1ncc(C(=O)NC(CC(=O)O)c2ccccc2C)cc1-c1ccccc1F) → [0.98910775 0.19062078 0.98873579]
2025-05-17 22:03:24,984 - INFO -  Hypervolume: 0.3629
2025-05-17 22:03:24,984 - INFO - 
--- Iter 22 (train size (32, 3)) ---
2025-05-17 22:03:24,985 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 22:03:29,493 - INFO -  GP predict time: 4.508s
2025-05-17 22:03:29,493 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 22:07:24,272 - INFO -  EHVI time: 234.778s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:07:24,273 - INFO -  Selected idx=9809 (COc1ccc(NS(=O)(=O)c2ccccc2)c(OC)c1) → [0.04002766 0.13078902 1.        ]
2025-05-17 22:07:24,295 - INFO -  Hypervolume: 0.3629
2025-05-17 22:07:24,295 - INFO - 
--- Iter 23 (train size (33, 3)) ---
2025-05-17 22:07:24,297 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 22:07:28,767 - INFO -  GP predict time: 4.470s
2025-05-17 22:07:28,767 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 22:11:24,516 - INFO -  EHVI time: 235.749s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:11:24,518 - INFO -  Selected idx=1104 (CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(CCl)c2)C(C)(C)C)cc1) → [2.64481170e-04 1.57593123e-01 6.77807847e-01]
2025-05-17 22:11:24,540 - INFO -  Hypervolume: 0.3629
2025-05-17 22:11:24,540 - INFO - 
--- Iter 24 (train size (34, 3)) ---
2025-05-17 22:11:24,541 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 22:11:29,137 - INFO -  GP predict time: 4.596s
2025-05-17 22:11:29,137 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 22:15:24,312 - INFO -  EHVI time: 235.174s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:15:24,314 - INFO -  Selected idx=5256 (O=C(O)CCCOc1ccccc1-c1cc(-c2ccc(Br)cc2)n(-c2ccccc2)n1) → [0.03726829 0.26005548 0.08652197]
2025-05-17 22:15:24,336 - INFO -  Hypervolume: 0.3629
2025-05-17 22:15:24,336 - INFO - 
--- Iter 25 (train size (35, 3)) ---
2025-05-17 22:15:24,338 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 22:15:29,031 - INFO -  GP predict time: 4.693s
2025-05-17 22:15:29,031 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 22:19:22,934 - INFO -  EHVI time: 233.902s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:19:22,936 - INFO -  Selected idx=7728 (N=C(N)CC1CCC(NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NS(=O)(=O)Cc2ccccc2)CC1) → [1.         0.25584795 1.        ]
2025-05-17 22:19:22,961 - INFO -  Hypervolume: 0.3629
2025-05-17 22:19:22,961 - INFO - 
--- Iter 26 (train size (36, 3)) ---
2025-05-17 22:19:22,962 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 22:19:28,019 - INFO -  GP predict time: 5.057s
2025-05-17 22:19:28,020 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 22:23:23,112 - INFO -  EHVI time: 235.092s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:23:23,114 - INFO -  Selected idx=5652 (CCCCC(=O)Nc1ccc(Nc2c3ccccc3nc3ccccc23)cc1) → [0.00154489 0.21649096 0.07773279]
2025-05-17 22:23:23,139 - INFO -  Hypervolume: 0.3629
2025-05-17 22:23:23,139 - INFO - 
--- Iter 27 (train size (37, 3)) ---
2025-05-17 22:23:23,141 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 22:23:28,248 - INFO -  GP predict time: 5.107s
2025-05-17 22:23:28,248 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 22:27:23,484 - INFO -  EHVI time: 235.236s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:27:23,486 - INFO -  Selected idx=751 (O=C(CCCCCCN1C(=O)c2ccccc2C1=O)N1CCC(c2ccccc2)C1) → [0.00540906 0.36554622 0.96942679]
2025-05-17 22:27:23,511 - INFO -  Hypervolume: 0.3629
2025-05-17 22:27:23,511 - INFO - 
--- Iter 28 (train size (38, 3)) ---
2025-05-17 22:27:23,513 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 22:27:28,682 - INFO -  GP predict time: 5.169s
2025-05-17 22:27:28,682 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 22:31:23,242 - INFO -  EHVI time: 234.560s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:31:23,244 - INFO -  Selected idx=3964 (Cc1ccc(CN(Cc2ccccc2)S(=O)(=O)c2ccc(C(=O)O)cc2)cc1) → [0.30927884 0.20149786 0.99645138]
2025-05-17 22:31:23,273 - INFO -  Hypervolume: 0.3629
2025-05-17 22:31:23,273 - INFO - 
--- Iter 29 (train size (39, 3)) ---
2025-05-17 22:31:23,275 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 22:31:28,599 - INFO -  GP predict time: 5.324s
2025-05-17 22:31:28,599 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 22:35:24,165 - INFO -  EHVI time: 235.566s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:35:24,167 - INFO -  Selected idx=8244 (O=C(O)CC(NC(=O)OCc1ccccc1)C(=O)COC(=O)CC(c1ccccc1)c1ccccn1) → [1.         0.26809211 1.        ]
2025-05-17 22:35:24,197 - INFO -  Hypervolume: 0.3631
2025-05-17 22:35:24,197 - INFO - 
--- Iter 30 (train size (40, 3)) ---
2025-05-17 22:35:24,199 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 22:35:29,877 - INFO -  GP predict time: 5.678s
2025-05-17 22:35:29,877 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 22:39:24,297 - INFO -  EHVI time: 234.420s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:39:24,300 - INFO -  Selected idx=5834 (Cn1c(=O)c(=O)n(C)c2cc(S(=O)(=O)NCc3ccc(Cl)cc3)ccc21) → [1.         0.15044577 1.        ]
2025-05-17 22:39:24,330 - INFO -  Hypervolume: 0.3631
2025-05-17 22:39:24,330 - INFO - 
--- Iter 31 (train size (41, 3)) ---
2025-05-17 22:39:24,332 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 22:39:29,972 - INFO -  GP predict time: 5.640s
2025-05-17 22:39:29,972 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 22:43:25,483 - INFO -  EHVI time: 235.511s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:43:25,485 - INFO -  Selected idx=9281 (COC(C(=O)N1CCC(CCC(=O)Nc2ccccc2)CC1)c1ccccc1) → [0.00731925 0.36049488 0.99950084]
2025-05-17 22:43:25,513 - INFO -  Hypervolume: 0.3631
2025-05-17 22:43:25,513 - INFO - 
--- Iter 32 (train size (42, 3)) ---
2025-05-17 22:43:25,515 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 22:43:31,124 - INFO -  GP predict time: 5.609s
2025-05-17 22:43:31,124 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 22:47:26,146 - INFO -  EHVI time: 235.023s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:47:26,149 - INFO -  Selected idx=4241 (CC(C)CC(NC(=O)c1ccc(NC(=O)C(N)CS)cc1-c1ccccc1)C(=O)O) → [1.         0.21664374 1.        ]
2025-05-17 22:47:26,178 - INFO -  Hypervolume: 0.3631
2025-05-17 22:47:26,178 - INFO - 
--- Iter 33 (train size (43, 3)) ---
2025-05-17 22:47:26,180 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 22:47:32,037 - INFO -  GP predict time: 5.857s
2025-05-17 22:47:32,037 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 22:51:27,322 - INFO -  EHVI time: 235.285s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:51:27,325 - INFO -  Selected idx=4915 (COc1cccc(CNC(=O)c2nc3cccc(NCCc4ccccc4)c3c(=O)[nH]2)c1) → [1.         0.18025606 1.        ]
2025-05-17 22:51:27,358 - INFO -  Hypervolume: 0.3631
2025-05-17 22:51:27,358 - INFO - 
--- Iter 34 (train size (44, 3)) ---
2025-05-17 22:51:27,360 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 22:51:33,418 - INFO -  GP predict time: 6.058s
2025-05-17 22:51:33,418 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 22:55:28,912 - INFO -  EHVI time: 235.493s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:55:28,914 - INFO -  Selected idx=8557 (CC(C)(C)C(=O)COc1cc(C(=O)NC(CC(=O)O)c2ccc(Cl)cc2Cl)nn1-c1ccccc1F) → [1.         0.17711963 0.45326334]
2025-05-17 22:55:28,948 - INFO -  Hypervolume: 0.3631
2025-05-17 22:55:28,948 - INFO - 
--- Iter 35 (train size (45, 3)) ---
2025-05-17 22:55:28,950 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 22:55:34,956 - INFO -  GP predict time: 6.006s
2025-05-17 22:55:34,956 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 22:59:30,894 - INFO -  EHVI time: 235.938s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:59:30,896 - INFO -  Selected idx=5884 (CC(=O)OCC(Cc1ccccc1)NC(=O)C(N)Cc1ccccc1) → [0.69206043 0.19004702 1.        ]
2025-05-17 22:59:30,933 - INFO -  Hypervolume: 0.3631
2025-05-17 22:59:30,933 - INFO - 
--- Iter 36 (train size (46, 3)) ---
2025-05-17 22:59:30,935 - INFO -  Scoring full pool: 9954 candidates
