['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:38:24,767 - INFO -  Selected idx=373 (COc1ccc(-c2nnc3cccc(Cl)n23)c(OC)c1) → [0.03225806 0.13533528]
2025-05-17 21:38:24,781 - INFO -  Hypervolume: 0.1622
2025-05-17 21:38:24,781 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-17 21:38:24,782 - INFO -  Scoring full pool: 9978 candidates
2025-05-17 21:38:26,915 - INFO -  GP predict time: 2.133s
2025-05-17 21:38:26,915 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-17 21:40:15,215 - INFO -  EHVI time: 108.300s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:40:15,216 - INFO -  Selected idx=8146 (COC(=O)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1) → [0.06557377 1.        ]
2025-05-17 21:40:15,229 - INFO -  Hypervolume: 0.1622
2025-05-17 21:40:15,229 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-17 21:40:15,230 - INFO -  Scoring full pool: 9977 candidates
2025-05-17 21:40:17,405 - INFO -  GP predict time: 2.175s
2025-05-17 21:40:17,405 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-17 21:42:05,657 - INFO -  EHVI time: 108.251s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:42:05,659 - INFO -  Selected idx=3895 (CCOc1ccc(N2CC(C(=O)Nc3ccc(C(C)=O)cc3)CC2=O)cc1) → [0.13953488 1.        ]
2025-05-17 21:42:05,674 - INFO -  Hypervolume: 0.1622
2025-05-17 21:42:05,674 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-17 21:42:05,675 - INFO -  Scoring full pool: 9976 candidates
2025-05-17 21:42:08,015 - INFO -  GP predict time: 2.340s
2025-05-17 21:42:08,015 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-17 21:43:56,478 - INFO -  EHVI time: 108.463s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:43:56,480 - INFO -  Selected idx=9292 (O=C(ON=C1CCCC1=Cc1ccccc1)c1ccc([N+](=O)[O-])cc1) → [0.06716418 1.        ]
2025-05-17 21:43:56,495 - INFO -  Hypervolume: 0.1622
2025-05-17 21:43:56,495 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-17 21:43:56,497 - INFO -  Scoring full pool: 9975 candidates
2025-05-17 21:43:58,816 - INFO -  GP predict time: 2.320s
2025-05-17 21:43:58,817 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-17 21:45:47,629 - INFO -  EHVI time: 108.813s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:45:47,631 - INFO -  Selected idx=4227 (COc1ccccc1N(CC(=O)NN=C(C)c1ccccc1O)S(=O)(=O)c1ccc(C)cc1) → [0.08666667 0.13533528]
2025-05-17 21:45:47,647 - INFO -  Hypervolume: 0.1622
2025-05-17 21:45:47,647 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-17 21:45:47,649 - INFO -  Scoring full pool: 9974 candidates
2025-05-17 21:45:50,201 - INFO -  GP predict time: 2.552s
2025-05-17 21:45:50,201 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-17 21:47:38,280 - INFO -  EHVI time: 108.078s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:47:38,281 - INFO -  Selected idx=5078 (CCc1ccc(NC(=O)CN(C)S(=O)(=O)c2ccc3c(c2)c(=O)n(C)c(=O)n3C)cc1) → [0.0915493  0.13533528]
2025-05-17 21:47:38,296 - INFO -  Hypervolume: 0.1622
2025-05-17 21:47:38,296 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-17 21:47:38,297 - INFO -  Scoring full pool: 9973 candidates
2025-05-17 21:47:40,805 - INFO -  GP predict time: 2.508s
2025-05-17 21:47:40,805 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-17 21:49:30,277 - INFO -  EHVI time: 109.472s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:49:30,279 - INFO -  Selected idx=454 (O=C(NN=CC1CCCC1)c1cc2c([nH]c3ccccc32)c(-c2cccc([N+](=O)[O-])c2)n1) → [0.10810811 0.00033546]
2025-05-17 21:49:30,294 - INFO -  Hypervolume: 0.1622
2025-05-17 21:49:30,294 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-17 21:49:30,295 - INFO -  Scoring full pool: 9972 candidates
2025-05-17 21:49:32,834 - INFO -  GP predict time: 2.539s
2025-05-17 21:49:32,834 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-17 21:51:21,423 - INFO -  EHVI time: 108.589s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:51:21,425 - INFO -  Selected idx=7093 (COc1ccccc1-c1cncc2cc(S(=O)(=O)Nc3ccncn3)ccc12) → [0.03401361 0.00033546]
2025-05-17 21:51:21,442 - INFO -  Hypervolume: 0.1622
2025-05-17 21:51:21,442 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-17 21:51:21,444 - INFO -  Scoring full pool: 9971 candidates
2025-05-17 21:51:24,196 - INFO -  GP predict time: 2.753s
2025-05-17 21:51:24,196 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-17 21:53:12,528 - INFO -  EHVI time: 108.331s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:53:12,530 - INFO -  Selected idx=5141 (CCS(=O)(=O)NC(C)C(c1cccs1)N1CCN(c2ccc(F)cc2)CC1) → [0.11363636 1.        ]
2025-05-17 21:53:12,548 - INFO -  Hypervolume: 0.1622
2025-05-17 21:53:12,548 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-17 21:53:12,549 - INFO -  Scoring full pool: 9970 candidates
2025-05-17 21:53:15,423 - INFO -  GP predict time: 2.874s
2025-05-17 21:53:15,423 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-17 21:55:04,214 - INFO -  EHVI time: 108.791s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:55:04,215 - INFO -  Selected idx=2496 (CCCNC(=O)Nc1ccc(C(=O)n2nc(C)c(Br)c2C)cc1) → [0.12605042 1.        ]
2025-05-17 21:55:04,230 - INFO -  Hypervolume: 0.1622
2025-05-17 21:55:04,230 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-17 21:55:04,231 - INFO -  Scoring full pool: 9969 candidates
2025-05-17 21:55:07,125 - INFO -  GP predict time: 2.894s
2025-05-17 21:55:07,126 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-17 21:56:55,901 - INFO -  EHVI time: 108.776s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:56:55,903 - INFO -  Selected idx=6215 (CCOc1ccc(NC(=O)c2ccccc2NS(C)(=O)=O)cc1) → [0.09756098 1.        ]
2025-05-17 21:56:55,922 - INFO -  Hypervolume: 0.1622
2025-05-17 21:56:55,922 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-17 21:56:55,923 - INFO -  Scoring full pool: 9968 candidates
2025-05-17 21:56:58,966 - INFO -  GP predict time: 3.043s
2025-05-17 21:56:58,966 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-17 21:58:47,075 - INFO -  EHVI time: 108.108s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:58:47,076 - INFO -  Selected idx=4643 (CCc1n[nH]c(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)n1) → [0.07438017 1.        ]
2025-05-17 21:58:47,096 - INFO -  Hypervolume: 0.1622
2025-05-17 21:58:47,096 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-17 21:58:47,097 - INFO -  Scoring full pool: 9967 candidates
2025-05-17 21:58:50,187 - INFO -  GP predict time: 3.090s
2025-05-17 21:58:50,187 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-17 22:00:38,625 - INFO -  EHVI time: 108.438s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:00:38,627 - INFO -  Selected idx=1793 (Cc1ccc(S(=O)(=O)N2CCN(C(C(=O)Nc3ccc(F)cc3)c3ccccc3)CC2)cc1) → [0.08552632 0.13533528]
2025-05-17 22:00:38,647 - INFO -  Hypervolume: 0.1622
2025-05-17 22:00:38,647 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-17 22:00:38,649 - INFO -  Scoring full pool: 9966 candidates
2025-05-17 22:00:41,825 - INFO -  GP predict time: 3.176s
2025-05-17 22:00:41,825 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-17 22:02:30,640 - INFO -  EHVI time: 108.815s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:02:30,642 - INFO -  Selected idx=1914 (CCOC(=O)c1c(S(=O)(=O)NCC(=O)Nc2ccc(C(C)=O)cc2)c(C)n(C)c1C) → [0.16153846 1.        ]
2025-05-17 22:02:30,661 - INFO -  Hypervolume: 0.1836
2025-05-17 22:02:30,661 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-17 22:02:30,662 - INFO -  Scoring full pool: 9965 candidates
2025-05-17 22:02:33,823 - INFO -  GP predict time: 3.161s
2025-05-17 22:02:33,824 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-17 22:04:04,972 - INFO -  EHVI time: 91.148s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:04:04,973 - INFO -  Selected idx=3027 (CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(CCl)c2)C(C)(C)C)cc1) → [0.09923664 1.        ]
2025-05-17 22:04:04,993 - INFO -  Hypervolume: 0.1851
2025-05-17 22:04:04,993 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-17 22:04:04,994 - INFO -  Scoring full pool: 9964 candidates
2025-05-17 22:04:08,239 - INFO -  GP predict time: 3.245s
2025-05-17 22:04:08,240 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-17 22:05:39,192 - INFO -  EHVI time: 90.953s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:05:39,194 - INFO -  Selected idx=7025 (CCOC(=O)c1ccc(NC(=O)c2ccccc2)cc1) → [0.12280702 1.        ]
2025-05-17 22:05:39,214 - INFO -  Hypervolume: 0.1851
2025-05-17 22:05:39,214 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-17 22:05:39,216 - INFO -  Scoring full pool: 9963 candidates
2025-05-17 22:05:42,505 - INFO -  GP predict time: 3.289s
2025-05-17 22:05:42,505 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-17 22:07:13,681 - INFO -  EHVI time: 91.176s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:07:13,683 - INFO -  Selected idx=8084 (CCc1ccc(C=NNC(=O)Nc2c(C)cccc2C)cc1) → [0.07258065 1.        ]
2025-05-17 22:07:13,705 - INFO -  Hypervolume: 0.1851
2025-05-17 22:07:13,705 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-17 22:07:13,706 - INFO -  Scoring full pool: 9962 candidates
2025-05-17 22:07:17,169 - INFO -  GP predict time: 3.462s
2025-05-17 22:07:17,169 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-17 22:08:48,555 - INFO -  EHVI time: 91.386s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:08:48,556 - INFO -  Selected idx=4352 (CC(C)c1ccc(NC(S)=NNC(=O)c2cccs2)cc1) → [0.07438017 1.        ]
2025-05-17 22:08:48,579 - INFO -  Hypervolume: 0.1851
2025-05-17 22:08:48,579 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-17 22:08:48,580 - INFO -  Scoring full pool: 9961 candidates
2025-05-17 22:08:52,120 - INFO -  GP predict time: 3.540s
2025-05-17 22:08:52,120 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-17 22:10:22,528 - INFO -  EHVI time: 90.407s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:10:22,529 - INFO -  Selected idx=1694 (CCOC(=O)c1ccc(NC(=O)CN2C(=O)CNC2=O)cc1) → [0.15789474 0.13533528]
2025-05-17 22:10:22,551 - INFO -  Hypervolume: 0.1851
2025-05-17 22:10:22,551 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-17 22:10:22,552 - INFO -  Scoring full pool: 9960 candidates
2025-05-17 22:10:26,128 - INFO -  GP predict time: 3.575s
2025-05-17 22:10:26,128 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-17 22:11:57,896 - INFO -  EHVI time: 91.768s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:11:57,898 - INFO -  Selected idx=7634 (CN(C)S(=O)(=O)Oc1ccc(Cl)cc1C(=O)Nc1ccc(F)cc1F) → [0.06976744 1.        ]
2025-05-17 22:11:57,921 - INFO -  Hypervolume: 0.1851
2025-05-17 22:11:57,921 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-17 22:11:57,923 - INFO -  Scoring full pool: 9959 candidates
2025-05-17 22:12:01,636 - INFO -  GP predict time: 3.713s
2025-05-17 22:12:01,636 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-17 22:13:32,470 - INFO -  EHVI time: 90.834s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:13:32,472 - INFO -  Selected idx=2548 (CC(=O)N(c1ccccc1C)c1ccccc1C) → [0.05217391 1.        ]
2025-05-17 22:13:32,496 - INFO -  Hypervolume: 0.1851
2025-05-17 22:13:32,496 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-17 22:13:32,498 - INFO -  Scoring full pool: 9958 candidates
2025-05-17 22:13:36,162 - INFO -  GP predict time: 3.664s
2025-05-17 22:13:36,162 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-17 22:15:07,309 - INFO -  EHVI time: 91.147s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:15:07,311 - INFO -  Selected idx=8177 (CCOC(=O)Nc1ccc(N2CCN(C(=O)c3ccccc3)CC2)cc1) → [0.1496063 1.       ]
2025-05-17 22:15:07,336 - INFO -  Hypervolume: 0.1851
2025-05-17 22:15:07,336 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-17 22:15:07,338 - INFO -  Scoring full pool: 9957 candidates
2025-05-17 22:15:11,180 - INFO -  GP predict time: 3.842s
2025-05-17 22:15:11,180 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-17 22:16:42,210 - INFO -  EHVI time: 91.030s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:16:42,212 - INFO -  Selected idx=1052 (CCCCCCCCC(=O)N1CCCC1C(=O)NC(Cc1ccc(O)cc1)C(N)=O) → [0.2109375  0.13533528]
2025-05-17 22:16:42,237 - INFO -  Hypervolume: 0.1967
2025-05-17 22:16:42,237 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-17 22:16:42,238 - INFO -  Scoring full pool: 9956 candidates
2025-05-17 22:16:46,304 - INFO -  GP predict time: 4.065s
2025-05-17 22:16:46,304 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-17 22:18:35,231 - INFO -  EHVI time: 108.927s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:18:35,232 - INFO -  Selected idx=276 (O=C(Nc1ccc(Cl)cc1)c1cc(Cl)ccc1O) → [0.04310345 1.        ]
2025-05-17 22:18:35,256 - INFO -  Hypervolume: 0.2022
2025-05-17 22:18:35,256 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-17 22:18:35,258 - INFO -  Scoring full pool: 9955 candidates
2025-05-17 22:18:39,151 - INFO -  GP predict time: 3.893s
2025-05-17 22:18:39,151 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-17 22:20:27,829 - INFO -  EHVI time: 108.678s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:20:27,831 - INFO -  Selected idx=4654 (CCN(CC)c1ccc(NC(=O)c2cccc(OC)c2)c(C)c1) → [0.09756098 1.        ]
2025-05-17 22:20:27,858 - INFO -  Hypervolume: 0.2022
2025-05-17 22:20:27,858 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-17 22:20:27,859 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 22:20:31,985 - INFO -  GP predict time: 4.126s
2025-05-17 22:20:31,985 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 22:22:20,752 - INFO -  EHVI time: 108.767s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:22:20,754 - INFO -  Selected idx=9153 (COc1ccc(NC(=O)NC=Cc2ccc(Cl)cc2)cc1) → [0.048 1.   ]
2025-05-17 22:22:20,781 - INFO -  Hypervolume: 0.2022
2025-05-17 22:22:20,781 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-17 22:22:20,783 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 22:22:24,863 - INFO -  GP predict time: 4.080s
2025-05-17 22:22:24,863 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 22:24:13,582 - INFO -  EHVI time: 108.719s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:24:13,584 - INFO -  Selected idx=5576 (COc1ccc(C(=O)Nc2ccc(I)cc2F)c(OCc2ccc(F)cc2F)c1) → [0.04827586 0.13533528]
2025-05-17 22:24:13,612 - INFO -  Hypervolume: 0.2022
2025-05-17 22:24:13,612 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-17 22:24:13,614 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 22:24:17,899 - INFO -  GP predict time: 4.285s
2025-05-17 22:24:17,899 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 22:26:07,213 - INFO -  EHVI time: 109.314s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:26:07,214 - INFO -  Selected idx=2983 (Cc1csc(NC(=O)c2cccc(Oc3ccc(S(C)(=O)=O)cc3)c2)n1) → [0.06666667 0.13533528]
2025-05-17 22:26:07,241 - INFO -  Hypervolume: 0.2022
2025-05-17 22:26:07,241 - INFO - 
--- Iter 39 (train size (49, 2)) ---
2025-05-17 22:26:07,243 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 22:26:11,458 - INFO -  GP predict time: 4.215s
