['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
2025-05-18 04:09:56,390 - INFO -  Selected idx=3293 (COc1ccccc1C(=O)n1nnc2ccccc21) → [0.17857143 1.        ]
2025-05-18 04:09:56,402 - INFO -  Hypervolume: 0.1991
2025-05-18 04:09:56,402 - INFO - 
--- Iter 14 (train size (24, 2)) ---
2025-05-18 04:09:56,403 - INFO -  Scoring full pool: 9976 candidates
2025-05-18 04:09:58,646 - INFO -  GP predict time: 2.243s
2025-05-18 04:09:58,646 - INFO -   EHVI: 9976 candidates with 500 MC samples
2025-05-18 04:11:28,156 - INFO -  EHVI time: 89.510s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:11:28,158 - INFO -  Selected idx=6031 (CCc1cc(C(=O)NC(CCl)c2ccc(Cl)cc2)n(C)n1) → [0.17391304 0.13533528]
2025-05-18 04:11:28,173 - INFO -  Hypervolume: 0.1991
2025-05-18 04:11:28,173 - INFO - 
--- Iter 15 (train size (25, 2)) ---
2025-05-18 04:11:28,174 - INFO -  Scoring full pool: 9975 candidates
2025-05-18 04:11:30,492 - INFO -  GP predict time: 2.318s
2025-05-18 04:11:30,492 - INFO -   EHVI: 9975 candidates with 500 MC samples
2025-05-18 04:12:59,808 - INFO -  EHVI time: 89.316s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:12:59,810 - INFO -  Selected idx=4855 (COc1ccc2c(c1)C(=O)N(CC1(C#Cc3nc(C(=O)N4CCN(C)CC4)ccc3OC)NC(=O)NC1=O)C2) → [0.15432099 0.00033546]
2025-05-18 04:12:59,824 - INFO -  Hypervolume: 0.1991
2025-05-18 04:12:59,824 - INFO - 
--- Iter 16 (train size (26, 2)) ---
2025-05-18 04:12:59,825 - INFO -  Scoring full pool: 9974 candidates
2025-05-18 04:13:02,227 - INFO -  GP predict time: 2.402s
2025-05-18 04:13:02,227 - INFO -   EHVI: 9974 candidates with 500 MC samples
2025-05-18 04:14:31,878 - INFO -  EHVI time: 89.651s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:14:31,880 - INFO -  Selected idx=7874 (CSc1ccc2c(c1)c(O)c(C(=O)C1(c3ccccc3)CC1)c(=O)n2C) → [0.17322835 0.13533528]
2025-05-18 04:14:31,896 - INFO -  Hypervolume: 0.1991
2025-05-18 04:14:31,896 - INFO - 
--- Iter 17 (train size (27, 2)) ---
2025-05-18 04:14:31,897 - INFO -  Scoring full pool: 9973 candidates
2025-05-18 04:14:34,463 - INFO -  GP predict time: 2.566s
2025-05-18 04:14:34,463 - INFO -   EHVI: 9973 candidates with 500 MC samples
2025-05-18 04:16:04,010 - INFO -  EHVI time: 89.547s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:16:04,011 - INFO -  Selected idx=975 (COc1ccccc1NC(=O)C(C)NS(=O)(=O)c1ccccc1) → [0.175      0.13533528]
2025-05-18 04:16:04,027 - INFO -  Hypervolume: 0.1991
2025-05-18 04:16:04,027 - INFO - 
--- Iter 18 (train size (28, 2)) ---
2025-05-18 04:16:04,029 - INFO -  Scoring full pool: 9972 candidates
2025-05-18 04:16:06,701 - INFO -  GP predict time: 2.672s
2025-05-18 04:16:06,701 - INFO -   EHVI: 9972 candidates with 500 MC samples
2025-05-18 04:17:35,952 - INFO -  EHVI time: 89.251s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:17:35,953 - INFO -  Selected idx=7470 (CCOC(=O)c1nn(-c2ccc(C)c(C)c2)c(=O)c2c(N)scc12) → [0.25438596 1.        ]
2025-05-18 04:17:35,968 - INFO -  Hypervolume: 0.1991
2025-05-18 04:17:35,968 - INFO - 
--- Iter 19 (train size (29, 2)) ---
2025-05-18 04:17:35,969 - INFO -  Scoring full pool: 9971 candidates
2025-05-18 04:17:38,572 - INFO -  GP predict time: 2.603s
2025-05-18 04:17:38,572 - INFO -   EHVI: 9971 candidates with 500 MC samples
2025-05-18 04:19:07,800 - INFO -  EHVI time: 89.227s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:19:07,801 - INFO -  Selected idx=7949 (COc1ccc(-c2cn3nc(S(N)(=O)=O)sc3n2)cc1) → [0.14655172 1.        ]
2025-05-18 04:19:07,818 - INFO -  Hypervolume: 0.1991
2025-05-18 04:19:07,818 - INFO - 
--- Iter 20 (train size (30, 2)) ---
2025-05-18 04:19:07,820 - INFO -  Scoring full pool: 9970 candidates
2025-05-18 04:19:10,622 - INFO -  GP predict time: 2.803s
2025-05-18 04:19:10,622 - INFO -   EHVI: 9970 candidates with 500 MC samples
2025-05-18 04:20:40,201 - INFO -  EHVI time: 89.578s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:20:40,202 - INFO -  Selected idx=8109 (COc1ccc(-c2nc3ccccn3c(=O)c2-c2ccc(OC)c(OC)c2)cc1) → [0.16788321 0.13533528]
2025-05-18 04:20:40,219 - INFO -  Hypervolume: 0.1991
2025-05-18 04:20:40,219 - INFO - 
--- Iter 21 (train size (31, 2)) ---
2025-05-18 04:20:40,220 - INFO -  Scoring full pool: 9969 candidates
2025-05-18 04:20:43,049 - INFO -  GP predict time: 2.829s
2025-05-18 04:20:43,050 - INFO -   EHVI: 9969 candidates with 500 MC samples
2025-05-18 04:22:12,197 - INFO -  EHVI time: 89.147s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:22:12,199 - INFO -  Selected idx=3675 (Nc1scc2c(C(=O)O)nn(-c3ccc(F)cc3)c(=O)c12) → [0.1440678 1.       ]
2025-05-18 04:22:12,217 - INFO -  Hypervolume: 0.1991
2025-05-18 04:22:12,217 - INFO - 
--- Iter 22 (train size (32, 2)) ---
2025-05-18 04:22:12,218 - INFO -  Scoring full pool: 9968 candidates
2025-05-18 04:22:15,164 - INFO -  GP predict time: 2.946s
2025-05-18 04:22:15,164 - INFO -   EHVI: 9968 candidates with 500 MC samples
2025-05-18 04:23:44,644 - INFO -  EHVI time: 89.480s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:23:44,646 - INFO -  Selected idx=9331 (C=CCN(C)c1ccnc2sc3c(=O)n(-c4ccc(OC)cc4)cnc3c12) → [0.13235294 0.13533528]
2025-05-18 04:23:44,664 - INFO -  Hypervolume: 0.1991
2025-05-18 04:23:44,664 - INFO - 
--- Iter 23 (train size (33, 2)) ---
2025-05-18 04:23:44,665 - INFO -  Scoring full pool: 9967 candidates
2025-05-18 04:23:47,791 - INFO -  GP predict time: 3.125s
2025-05-18 04:23:47,791 - INFO -   EHVI: 9967 candidates with 500 MC samples
2025-05-18 04:25:16,950 - INFO -  EHVI time: 89.159s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:25:16,952 - INFO -  Selected idx=2232 (COC(=O)Cc1cc(O)nc(N=C(N)Nc2ccc(C)cc2)n1) → [0.19491525 0.13533528]
2025-05-18 04:25:16,971 - INFO -  Hypervolume: 0.1991
2025-05-18 04:25:16,971 - INFO - 
--- Iter 24 (train size (34, 2)) ---
2025-05-18 04:25:16,972 - INFO -  Scoring full pool: 9966 candidates
2025-05-18 04:25:20,082 - INFO -  GP predict time: 3.110s
2025-05-18 04:25:20,082 - INFO -   EHVI: 9966 candidates with 500 MC samples
2025-05-18 04:26:49,467 - INFO -  EHVI time: 89.385s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:26:49,469 - INFO -  Selected idx=1741 (CC(C)C(=O)Nc1nc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cs1) → [0.11940299 1.        ]
2025-05-18 04:26:49,490 - INFO -  Hypervolume: 0.1991
2025-05-18 04:26:49,490 - INFO - 
--- Iter 25 (train size (35, 2)) ---
2025-05-18 04:26:49,491 - INFO -  Scoring full pool: 9965 candidates
2025-05-18 04:26:52,815 - INFO -  GP predict time: 3.324s
2025-05-18 04:26:52,815 - INFO -   EHVI: 9965 candidates with 500 MC samples
2025-05-18 04:28:22,373 - INFO -  EHVI time: 89.558s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:28:22,375 - INFO -  Selected idx=676 (COc1cc(C=CC(=O)C=Cc2cc([N+](=O)[O-])ccc2F)ccc1O) → [0.1496063  0.13533528]
2025-05-18 04:28:22,395 - INFO -  Hypervolume: 0.1991
2025-05-18 04:28:22,395 - INFO - 
--- Iter 26 (train size (36, 2)) ---
2025-05-18 04:28:22,396 - INFO -  Scoring full pool: 9964 candidates
2025-05-18 04:28:25,765 - INFO -  GP predict time: 3.369s
2025-05-18 04:28:25,765 - INFO -   EHVI: 9964 candidates with 500 MC samples
2025-05-18 04:29:55,333 - INFO -  EHVI time: 89.568s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:29:55,335 - INFO -  Selected idx=1125 (CCOC(=O)c1ccc(-c2nn(CC)c3ccccc23)cc1) → [0.26126126 1.        ]
2025-05-18 04:29:55,356 - INFO -  Hypervolume: 0.1991
2025-05-18 04:29:55,357 - INFO - 
--- Iter 27 (train size (37, 2)) ---
2025-05-18 04:29:55,358 - INFO -  Scoring full pool: 9963 candidates
2025-05-18 04:29:58,753 - INFO -  GP predict time: 3.395s
2025-05-18 04:29:58,753 - INFO -   EHVI: 9963 candidates with 500 MC samples
2025-05-18 04:31:28,090 - INFO -  EHVI time: 89.337s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:31:28,092 - INFO -  Selected idx=9064 (NNC(=O)c1nn(-c2ccc(Cl)cc2)ccc1=O) → [0.15454545 0.13533528]
2025-05-18 04:31:28,113 - INFO -  Hypervolume: 0.1991
2025-05-18 04:31:28,113 - INFO - 
--- Iter 28 (train size (38, 2)) ---
2025-05-18 04:31:28,114 - INFO -  Scoring full pool: 9962 candidates
2025-05-18 04:31:31,510 - INFO -  GP predict time: 3.396s
2025-05-18 04:31:31,510 - INFO -   EHVI: 9962 candidates with 500 MC samples
2025-05-18 04:33:00,675 - INFO -  EHVI time: 89.165s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:33:00,677 - INFO -  Selected idx=9868 (CN(C(=O)C(C)(C)c1ccc(F)cc1)C1CCc2c(CC(=O)O)c3ccccc3n2C1) → [0.19852941 0.13533528]
2025-05-18 04:33:00,700 - INFO -  Hypervolume: 0.1991
2025-05-18 04:33:00,701 - INFO - 
--- Iter 29 (train size (39, 2)) ---
2025-05-18 04:33:00,702 - INFO -  Scoring full pool: 9961 candidates
2025-05-18 04:33:04,396 - INFO -  GP predict time: 3.694s
2025-05-18 04:33:04,396 - INFO -   EHVI: 9961 candidates with 500 MC samples
2025-05-18 04:34:34,229 - INFO -  EHVI time: 89.834s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:34:34,231 - INFO -  Selected idx=5721 (Nc1sc(-c2ccccc2)cc1C(=O)c1ccc(Cl)cc1) → [0.19130435 1.        ]
2025-05-18 04:34:34,253 - INFO -  Hypervolume: 0.1991
2025-05-18 04:34:34,253 - INFO - 
--- Iter 30 (train size (40, 2)) ---
2025-05-18 04:34:34,255 - INFO -  Scoring full pool: 9960 candidates
2025-05-18 04:34:37,786 - INFO -  GP predict time: 3.531s
2025-05-18 04:34:37,786 - INFO -   EHVI: 9960 candidates with 500 MC samples
2025-05-18 04:36:07,564 - INFO -  EHVI time: 89.778s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:36:07,566 - INFO -  Selected idx=2092 (CCOC(=O)c1cc(-c2csc(CS(=O)(=O)c3ccccc3)n2)c(=O)[nH]c1C) → [0.2704918 1.       ]
2025-05-18 04:36:07,589 - INFO -  Hypervolume: 0.1991
2025-05-18 04:36:07,589 - INFO - 
--- Iter 31 (train size (41, 2)) ---
2025-05-18 04:36:07,590 - INFO -  Scoring full pool: 9959 candidates
2025-05-18 04:36:11,142 - INFO -  GP predict time: 3.552s
2025-05-18 04:36:11,143 - INFO -   EHVI: 9959 candidates with 500 MC samples
2025-05-18 04:37:41,150 - INFO -  EHVI time: 90.008s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:37:41,152 - INFO -  Selected idx=2550 (Cn1cccc1C=C1SC(=S)N(NC(=O)c2cccc(Cl)c2)C1=O) → [0.17073171 1.        ]
2025-05-18 04:37:41,174 - INFO -  Hypervolume: 0.1991
2025-05-18 04:37:41,174 - INFO - 
--- Iter 32 (train size (42, 2)) ---
2025-05-18 04:37:41,175 - INFO -  Scoring full pool: 9958 candidates
2025-05-18 04:37:44,813 - INFO -  GP predict time: 3.637s
2025-05-18 04:37:44,813 - INFO -   EHVI: 9958 candidates with 500 MC samples
2025-05-18 04:39:14,368 - INFO -  EHVI time: 89.555s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:39:14,370 - INFO -  Selected idx=6177 (Cc1cc(C)n(-c2ccc(C(=O)Nc3nc4ccccc4s3)cc2)n1) → [0.17322835 0.13533528]
2025-05-18 04:39:14,394 - INFO -  Hypervolume: 0.1991
2025-05-18 04:39:14,394 - INFO - 
--- Iter 33 (train size (43, 2)) ---
2025-05-18 04:39:14,395 - INFO -  Scoring full pool: 9957 candidates
2025-05-18 04:39:18,150 - INFO -  GP predict time: 3.755s
2025-05-18 04:39:18,151 - INFO -   EHVI: 9957 candidates with 500 MC samples
2025-05-18 04:40:47,882 - INFO -  EHVI time: 89.732s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:40:47,884 - INFO -  Selected idx=1051 (COc1ccc2oc3cc(NCCN(C)C)ccc3c(=O)c2c1) → [0.16393443 1.        ]
2025-05-18 04:40:47,905 - INFO -  Hypervolume: 0.1991
2025-05-18 04:40:47,905 - INFO - 
--- Iter 34 (train size (44, 2)) ---
2025-05-18 04:40:47,906 - INFO -  Scoring full pool: 9956 candidates
2025-05-18 04:40:51,706 - INFO -  GP predict time: 3.800s
2025-05-18 04:40:51,706 - INFO -   EHVI: 9956 candidates with 500 MC samples
2025-05-18 04:42:21,509 - INFO -  EHVI time: 89.803s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:42:21,511 - INFO -  Selected idx=276 (COc1ccc(C=C2CCN3C=C(C)SC3=NC2=O)cc1) → [0.1512605 1.       ]
2025-05-18 04:42:21,535 - INFO -  Hypervolume: 0.1991
2025-05-18 04:42:21,535 - INFO - 
--- Iter 35 (train size (45, 2)) ---
2025-05-18 04:42:21,536 - INFO -  Scoring full pool: 9955 candidates
2025-05-18 04:42:25,508 - INFO -  GP predict time: 3.972s
2025-05-18 04:42:25,508 - INFO -   EHVI: 9955 candidates with 500 MC samples
2025-05-18 04:43:55,246 - INFO -  EHVI time: 89.737s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:43:55,247 - INFO -  Selected idx=300 (COc1ccc(NC(=O)Cn2nc(-c3ccccc3)c3cnc4ccc(C)cc4c32)cc1) → [0.17241379 0.00033546]
2025-05-18 04:43:55,273 - INFO -  Hypervolume: 0.1991
2025-05-18 04:43:55,273 - INFO - 
--- Iter 36 (train size (46, 2)) ---
2025-05-18 04:43:55,275 - INFO -  Scoring full pool: 9954 candidates
2025-05-18 04:43:59,270 - INFO -  GP predict time: 3.995s
2025-05-18 04:43:59,270 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-18 04:45:29,009 - INFO -  EHVI time: 89.739s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:45:29,011 - INFO -  Selected idx=7542 (COC(=O)c1cn(C(=O)c2ccc(Cl)cc2)c2ccccc12) → [0.26363636 1.        ]
2025-05-18 04:45:29,037 - INFO -  Hypervolume: 0.1991
2025-05-18 04:45:29,037 - INFO - 
--- Iter 37 (train size (47, 2)) ---
2025-05-18 04:45:29,039 - INFO -  Scoring full pool: 9953 candidates
2025-05-18 04:45:33,084 - INFO -  GP predict time: 4.045s
2025-05-18 04:45:33,084 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-18 04:47:02,669 - INFO -  EHVI time: 89.584s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:47:02,671 - INFO -  Selected idx=5574 (CC(C)(C)Cn1cc(-c2ccc(C(=O)NCCc3ccc(S(C)(=O)=O)cc3)cc2)c(N)n1) → [0.16197183 1.        ]
2025-05-18 04:47:02,698 - INFO -  Hypervolume: 0.1991
2025-05-18 04:47:02,698 - INFO - 
--- Iter 38 (train size (48, 2)) ---
2025-05-18 04:47:02,700 - INFO -  Scoring full pool: 9952 candidates
2025-05-18 04:47:06,819 - INFO -  GP predict time: 4.119s
2025-05-18 04:47:06,819 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-18 04:48:36,574 - INFO -  EHVI time: 89.755s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:48:36,576 - INFO -  Selected idx=4828 (CCCc1ccc(-c2nc(-c3cccc4c3CCN4CC(N)(CO)CO)no2)cc1) → [0.13986014 0.13533528]
2025-05-18 04:48:36,604 - INFO -  Hypervolume: 0.1991
2025-05-18 04:48:36,604 - INFO - 
--- Iter 39 (train size (49, 2)) ---
2025-05-18 04:48:36,605 - INFO -  Scoring full pool: 9951 candidates
2025-05-18 04:48:40,882 - INFO -  GP predict time: 4.277s
